28299,0,0,0,0,0,5,"1,0,5,0,2,9,0,3,5,2"
28446,0,0,0,0,0,2,"2,2,21,1,3,0,12,0,8,2"
28261,0,0,0,0,0,6,"7,0,0,5,3,23,180,1,1,0"
28267,0,0,0,0,0,3,"0,0,27,65,2,2,0,0,14,2"
28222,0,0,0,0,0,3,"11,0,1,21,0,13,0,5,6,18"
28447,0,0,0,0,0,5,"1,1,3,0,11,19,16,0,4,0"
28156,0,0,0,0,0,8,"0,2,0,14,2,1,0,0,50,12"
28167,0,0,0,0,0,8,"3,0,3,10,2,6,0,6,123,4"
28255,0,0,0,0,0,6,"6,0,3,9,0,0,25,0,5,0"
28298,0,0,0,0,0,4,"0,0,11,0,68,4,1,11,11,9"
28481,0,0,0,0,0,3,"0,0,24,38,2,30,3,0,2,6"
28372,0,0,0,0,0,1,"0,49,8,1,1,0,0,28,4,1"
28503,0,0,0,0,0,2,"1,1,182,13,0,0,1,2,0,0"
28837,0,0,0,0,0,9,"0,0,0,0,33,1,1,9,3,520"
28578,0,0,0,0,0,5,"2,0,10,62,2,295,2,0,0,4"
28555,0,0,0,0,0,5,"0,0,0,7,4,57,0,5,0,5"
28256,0,0,0,0,0,2,"2,1,36,6,0,0,27,0,22,0"
28614,0,0,0,0,0,6,"0,0,22,2,0,0,91,0,3,0"
28187,0,0,0,0,0,3,"0,0,6,56,1,0,0,0,40,0"
28336,0,0,0,0,0,6,"1,0,5,0,0,1,7,0,0,3"
28252,0,0,0,0,0,6,"0,6,13,5,3,24,636,0,9,0"
28393,0,0,0,0,0,0,"119,0,0,8,0,10,7,0,2,0"
28288,0,0,0,0,0,9,"0,0,1,0,19,7,0,8,0,34"
28281,0,0,0,0,0,4,"3,4,31,0,79,0,0,1,0,7"
28600,0,0,0,0,0,3,"0,2,0,46,0,8,7,0,3,0"
28219,0,0,0,0,0,3,"3,4,3,592,0,37,1,2,5,1"
28451,0,0,0,0,0,5,"3,0,0,15,0,31,27,1,4,1"
28425,0,0,0,0,0,7,"1,0,3,0,16,11,0,28,0,6"
28211,0,0,0,0,0,0,"13,0,9,9,0,9,0,0,2,0"
28210,0,0,0,0,0,2,"0,2,273,25,0,0,0,37,22,3"
28487,0,0,0,0,0,2,"1,3,64,24,0,0,0,1,21,0"
28174,0,0,0,0,0,3,"0,0,1,245,0,11,0,0,49,20"
28173,0,0,0,0,0,3,"14,0,7,25,0,0,2,0,4,0"
28186,0,0,0,0,0,3,"0,0,0,97,0,0,2,0,9,2"
28180,0,0,0,0,0,7,"0,1,0,0,3,3,0,133,1,48"
28658,0,0,0,0,0,9,"0,9,0,3,2,0,0,6,0,25"
28225,0,0,0,0,0,5,"1,1,0,7,5,74,0,0,2,0"
28153,0,0,0,0,0,8,"0,1,12,1,1,1,2,3,2332,0"
28459,0,0,0,0,0,1,"0,79,5,6,0,1,14,1,3,0"
28162,0,0,0,0,0,8,"1,0,3,25,1,6,6,0,111,0"
28313,0,0,0,0,0,6,"0,0,10,0,24,0,77,0,0,0"
28705,0,0,0,0,0,2,"2,0,6,0,0,0,1,4,0,0"
28179,0,0,0,0,0,9,"1,0,0,7,44,11,0,89,17,839"
28275,0,0,0,0,0,2,"11,0,41,0,6,1,1,0,0,16"
28182,0,0,0,0,0,8,"1,0,1,1,1,0,0,0,132,28"
28284,0,0,0,0,0,4,"3,0,1,0,110,10,0,2,28,2"
28208,0,0,0,0,0,0,"35,0,20,1,0,0,0,0,1,0"
28697,0,0,0,0,0,7,"0,10,10,44,1,0,0,214,2,4"
28648,0,0,0,0,0,1,"0,211,0,0,3,4,0,3,10,0"
28361,0,0,0,0,0,1,"0,54,1,4,0,1,0,4,13,5"
28309,0,0,0,0,0,8,"0,5,2,5,18,9,2,0,40,0"
28510,0,0,0,0,0,7,"0,0,0,39,1,0,0,42,0,7"
28394,0,0,0,0,0,6,"28,0,11,3,0,3,33,2,1,0"
28154,0,0,0,0,0,8,"6,0,0,29,3,8,5,1,1290,3"
28163,0,0,0,0,0,6,"4,1,2,0,17,6,53,0,52,7"
28170,0,0,0,0,0,8,"0,7,0,0,6,0,1,0,198,1"
28432,0,0,0,0,0,4,"8,0,0,0,26,0,3,10,0,8"
28401,0,0,0,0,0,7,"2,0,0,0,19,0,0,50,1,2"
28290,0,0,0,0,0,4,"0,0,8,6,419,6,2,10,2,28"
28514,0,0,0,0,0,9,"1,0,5,4,58,5,1,6,46,195"
28201,0,0,0,0,0,5,"1,0,0,37,0,93,0,0,9,18"
28195,0,0,0,0,0,3,"1,3,0,505,2,114,1,2,11,8"
28282,0,0,0,0,0,4,"0,0,7,0,3671,1,6,7,0,7"
28420,0,0,0,0,0,4,"0,0,2,0,58,0,0,6,1,47"
28631,0,0,0,0,0,5,"0,2,0,0,1,74,7,0,34,0"
28360,0,0,0,0,0,1,"1,1060,6,3,2,1,0,7,9,3"
28240,0,0,0,0,0,2,"3,0,280,1,0,0,0,4,6,0"
28191,0,0,0,0,0,3,"0,5,22,49,0,1,0,0,0,1"
28868,0,0,0,0,0,5,"0,0,0,1,0,56,0,0,1,35"
28268,0,0,0,0,0,2,"0,1,67,18,1,7,0,3,44,0"
28493,0,0,0,0,0,3,"3,2,11,391,0,1,1,6,4,1"
28427,0,0,0,0,0,7,"1,0,17,6,4,4,0,433,9,11"
28488,0,0,0,0,0,2,"0,8,504,19,0,0,0,0,1,0"
28620,0,0,0,0,0,2,"0,22,39,0,0,1,1,0,3,0"
28403,0,0,0,0,0,7,"3,5,17,13,0,2,0,1205,0,25"
28396,0,0,0,0,0,5,"29,0,1,11,0,133,10,1,7,0"
28322,0,0,0,0,0,4,"0,0,3,8,30,3,1,0,1,11"
28287,0,0,0,0,0,4,"1,2,1,0,148,0,0,12,0,20"
28389,0,0,0,0,0,6,"16,0,0,0,3,2,18,1,1,1"
28388,0,0,0,0,0,0,"96,0,0,0,0,2,3,8,0,17"
28608,0,0,0,0,0,2,"0,3,94,6,2,1,1,54,1,6"
28618,0,0,0,0,0,3,"0,22,29,30,0,0,0,10,0,0"
28653,0,0,0,0,0,7,"0,3,9,7,1,0,0,27,10,0"
28378,0,0,0,0,0,1,"0,4951,2,3,0,2,9,1,6,1"
28221,0,0,0,0,0,5,"0,0,0,7,0,888,4,0,6,13"
28192,0,0,0,0,0,5,"0,30,4,7,0,55,1,0,6,0"
28576,0,0,0,0,0,1,"0,116,2,8,0,0,0,4,0,0"
28239,0,0,0,0,0,2,"0,0,32,1,0,0,0,19,12,0"
28198,0,0,0,0,0,8,"0,0,0,4,0,20,0,0,64,1"
28159,0,0,0,0,0,8,"27,0,0,9,8,2,0,0,127,2"
28160,0,0,0,0,0,8,"2,0,1,2,0,16,7,0,57,0"
28183,0,0,0,0,0,8,"5,0,1,21,1,5,1,0,68,40"
28207,0,0,0,0,0,0,"1033,0,2,0,0,6,13,0,0,0"
28247,0,0,0,0,0,4,"2,0,1,0,53,0,28,1,2,0"
28325,0,0,0,0,0,2,"0,0,2763,2,2,6,1,1,3,0"
28304,0,0,0,0,0,4,"0,0,0,0,315,2,4,11,1,7"
28330,0,0,0,0,0,2,"0,8,116,1,1,9,18,0,10,0"
28306,0,0,0,0,0,2,"2,0,225,3,17,1,1,1,7,12"
28194,0,0,0,0,0,5,"1,0,2,2,0,2040,3,1,2,1"
28226,0,0,0,0,0,3,"0,0,0,128,1,99,3,0,1,0"
28199,0,0,0,0,0,8,"0,3,0,1,0,25,10,0,32,5"
28237,0,0,0,0,0,5,"1,1,3,62,0,743,8,0,13,3"
28249,0,0,0,0,0,6,"4,0,7,1,3,12,4302,2,1,0"
28231,0,0,0,0,0,0,"103,0,4,0,2,3,0,1,8,6"
28271,0,0,0,0,0,9,"0,0,2,12,29,2,0,10,16,623"
28548,0,0,0,0,0,9,"0,0,0,17,22,6,0,0,15,111"
28274,0,0,0,0,0,0,"55,0,0,0,4,9,1,0,0,0"
28406,0,0,0,0,0,4,"0,0,5,0,266,6,3,9,13,65"
28368,0,0,0,0,0,7,"1,0,3,0,0,0,0,3628,0,12"
28444,0,0,0,0,0,5,"0,0,2,1,2,71,46,0,18,0"
28218,0,0,0,0,0,3,"0,0,2,3104,0,3,0,0,3,6"
28326,0,0,0,0,0,8,"0,5,29,5,0,5,1,0,188,0"
28294,0,0,0,0,0,9,"0,0,6,6,21,0,0,9,11,2694"
28272,0,0,0,0,0,9,"0,0,0,0,55,1,0,1,6,195"
30489,0,331,1.5,30516,30490,,,
30564,0,484,17.5,30589,30565,,,
30387,0,375,12.5,30441,30388,,,
30305,0,543,40.5,30350,30306,,,
30538,0,490,13.5,30564,30539,,,
29418,0,290,0.5,30304,29419,,,
29417,1,407,0.5,30487,29418,,,
30488,0,414,3.5,30538,30489,,,
29419,0,524,2.5,30148,29420,,,
30605,0,437,18.5,30655,30606,,,
30606,0,713,0.5,30627,30607,,,
30304,0,205,0.5,30387,30305,,,
29420,0,574,82.5,29971,29421,,,
30655,0,626,1.5,30678,30656,,,
30148,0,625,4.5,30235,30149,,,
30487,0,186,0.5,30605,30488,,,
30505,0,273,1,30507,30506,,,
29861,0,664,82.5,29862,29782,,,
29490,0,488,28.5,29528,29491,,,
30116,0,570,38.5,30117,29772,,,
29972,0,511,1,30026,29973,,,
30642,0,127,0.5,30646,30643,,,
30628,0,455,6.5,30637,30629,,,
30193,0,515,12.5,30209,30194,,,
30150,0,438,0.5,30176,30151,,,
30270,0,210,4.5,30288,30271,,,
30236,0,428,11.5,30249,30237,,,
30371,0,372,1.5,30379,30372,,,
30351,0,486,6.5,30363,30352,,,
30589,0,487,1.5,30593,30590,,,
30565,0,626,12.5,30580,30566,,,
30670,0,261,14.5,30674,30671,,,
30657,0,220,0.5,30663,30658,,,
29821,0,213,10.5,29910,29822,,,
29422,0,347,24.5,29755,29423,,,
30539,0,570,2.5,30553,30540,,,
30678,0,458,8.5,30688,30679,,,
30656,0,347,9.5,30670,30657,,,
30235,0,543,52.5,30270,30236,,,
30149,0,326,1.5,30193,30150,,,
29971,0,544,0.5,30058,29972,,,
29421,0,624,0.5,29821,29422,,,
30441,0,323,93.5,30467,30442,,,
30388,0,297,0.5,30418,30389,,,
30350,0,623,0.5,30371,30351,,,
30306,0,289,0.5,30330,30307,,,
30627,0,299,2.5,30642,30628,,,
30607,0,259,14.5,30619,30608,,,
30516,0,381,2.5,30528,30517,,,
30490,0,514,130.5,30504,30491,,,
30688,0,271,1,30692,30689,,,
30679,0,603,65,30684,30680,,,
30418,0,298,0.5,30423,30419,,,
30389,0,428,10.5,30398,30390,,,
30553,0,182,0.5,30561,30554,,,
30540,0,375,5.5,30544,30541,,,
30058,0,659,1,30094,30059,,,
30209,0,413,7.5,30225,30210,,,
30194,0,682,13.5,30208,30195,,,
30345,0,235,125.5,30348,30346,,,
30331,0,596,95.5,30338,30332,,,
29910,0,294,199,29965,29911,,,
29822,0,130,2.5,29844,29823,,,
30580,0,343,0.5,30582,30581,,,
30566,0,383,14,30574,30567,,,
30624,0,266,78.5,30626,30625,,,
30620,0,210,45.5,30623,30621,,,
30249,0,629,0.5,30260,30250,,,
30237,0,468,19.5,30244,30238,,,
30525,0,459,14.5,30527,30526,,,
30518,0,630,83,30522,30519,,,
30593,0,269,50.5,30600,30594,,,
30590,0,438,0.5,30592,30591,,,
30423,0,272,1,30428,30424,,,
30419,0,129,3,30421,30420,,,
30544,0,536,0.5,30546,30545,,,
30541,0,455,1.5,30543,30542,,,
30176,0,656,68.5,30188,30177,,,
30330,0,345,1.5,30345,30331,,,
30307,0,398,3.5,30319,30308,,,
30467,0,655,16.5,30477,30468,,,
30442,0,152,0.5,30450,30443,,,
30528,0,464,59,30533,30529,,,
30517,0,300,5.5,30525,30518,,,
30619,0,485,6,30624,30620,,,
30608,0,401,174.5,30613,30609,,,
30504,0,471,0.5,30508,30505,,,
30491,0,487,132.5,30500,30492,,,
30582,0,657,3,30126,30583,,,
30581,0,155,39.5,30102,30503,,,
30398,0,156,0.5,30410,30399,,,
30390,0,630,83,30393,30391,,,
30646,0,716,9,30648,30647,,,
30643,0,518,19,30645,30644,,,
30151,0,631,0.5,30161,30152,,,
30319,0,345,2.5,30321,30320,,,
30308,0,211,13.5,30314,30309,,,
30637,0,428,1.5,30640,30638,,,
30629,0,267,10,30633,30630,,,
30288,0,264,196.5,30300,30289,,,
30271,0,405,0.5,30280,30272,,,
30663,0,324,0.5,30668,30664,,,
30658,0,331,64,30661,30659,,,
30674,0,122,0.5,30676,30675,,,
30671,0,539,1,30673,30672,,,
30648,0,350,3.5,30650,30649,,,
30399,0,488,4.5,30407,30400,,,
30161,0,404,1.5,30170,30162,,,
30152,0,541,3.5,30153,30036,,,
30450,0,466,3,30456,30451,,,
30443,0,487,33,30448,30444,,,
30533,0,353,16.5,30535,30534,,,
30529,0,292,74,30532,30530,,,
30363,0,370,14,30365,30364,,,
30352,0,125,5.5,30362,30353,,,
30500,0,372,5.5,30502,30501,,,
30492,0,489,179.5,30497,30493,,,
30613,0,268,230.5,30617,30614,,,
30609,0,262,252.5,30612,30610,,,
30508,0,491,123.5,30515,30509,,,
30692,0,354,1.5,30694,30693,,,
30689,0,415,59,30691,30690,,,
29755,0,455,6.5,29791,29756,,,
29423,0,490,3.5,29653,29424,,,
30561,0,465,19,30563,30562,,,
30554,0,350,8,30556,30555,,,
30026,0,659,2.5,30048,30027,,,
29973,0,691,2,30009,29974,,,
30684,0,411,0.5,30686,30685,,,
30680,0,242,19.5,30682,30681,,,
30094,0,630,24.5,30101,30095,,,
30059,0,345,24.5,30071,30060,,,
30477,0,427,0.5,30480,30478,,,
30468,0,376,0.5,30476,30469,,,
30379,0,404,20.5,30381,30380,,,
30372,0,208,3.5,30377,30373,,,
30686,0,496,1.5,30687,30494,,,
30685,0,571,120,29860,30531,,,
30410,0,568,2,30415,30411,,,
29844,0,579,3.5,29860,29845,,,
29823,0,102,35,29829,29824,,,
30592,0,374,5,30366,30221,,,
30591,0,327,29,30221,30510,,,
30556,0,438,8,30560,30557,,,
29792,0,297,0.5,29805,29793,,,
30647,0,265,54.5,30622,30290,,,
30377,0,151,80.5,30378,29912,,,
30373,0,348,19.5,30376,30374,,,
30676,0,466,209,30677,29780,,,
30675,0,487,1,30523,29780,,,
29653,0,484,53.5,29675,29654,,,
29424,0,657,0.5,29564,29425,,,
30048,0,401,59.5,30010,30049,,,
30027,0,374,178,30036,30028,,,
30244,0,211,1.5,30239,30245,,,
30238,0,270,40,30240,30239,,,
30532,0,597,9.5,30162,30355,,,
30555,0,266,165.5,30374,30411,,,
30694,0,426,0.5,30695,30639,,,
30693,0,541,1.5,30615,30669,,,
30101,0,411,8,30126,30102,,,
30095,0,300,2.5,30096,30036,,,
30393,0,567,7.5,30396,30394,,,
30391,0,153,3,30392,30354,,,
30543,0,103,3,30221,29824,,,
30542,0,355,27.5,29757,30498,,,
30421,0,213,4,30301,30422,,,
30420,0,320,99.5,30347,29829,,,
30530,0,347,11,30355,30531,,,
30476,0,349,39.5,29931,30470,,,
30469,0,710,11,30470,30376,,,
30321,0,178,40.5,30329,30322,,,
30320,0,428,8.5,30196,29757,,,
30009,0,490,132.5,29829,30010,,,
29974,0,490,7.5,29912,29975,,,
30633,0,570,34,30636,30634,,,
30630,0,486,1,30632,30631,,,
30668,0,241,132,30669,30660,,,
30381,0,491,68.5,30385,30382,,,
30380,0,377,181.5,30339,30333,,,
30448,0,490,160,29792,30449,,,
30444,0,293,32,30447,30445,,,
30280,0,460,3,30283,30281,,,
30272,0,353,1.5,30273,29975,,,
30645,0,240,12.5,30096,30523,,,
30644,0,297,44,30240,30427,,,
30338,0,315,47.5,30339,30196,,,
30332,0,350,251,30189,30333,,,
30527,0,350,15.5,30240,29675,,,
30526,0,462,113,30221,30301,,,
30640,0,153,0.5,30641,30494,,,
30638,0,717,1,30639,30622,,,
30563,0,379,3,30560,30481,,,
30562,0,626,6.5,30452,30511,,,
30623,0,459,57.5,30611,30396,,,
30621,0,275,219.5,30622,30301,,,
30497,0,517,33.5,30310,30498,,,
30493,0,510,148.5,30245,30494,,,
30188,0,156,2,30072,30189,,,
30664,0,239,13,30666,30665,,,
30428,0,514,5.5,30429,30349,,,
30424,0,320,89.5,30427,30425,,,
30480,0,350,97,30485,30481,,,
30478,0,342,4,30479,30315,,,
30691,0,433,29,30632,30560,,,
30690,0,688,5,30510,30632,,,
30260,0,98,1,30261,29824,,,
30250,0,659,1,30258,30251,,,
30071,0,547,68,30093,30072,,,
30060,0,299,4.5,30065,30061,,,
30522,0,462,24,30523,30162,,,
30519,0,384,46.5,30392,30520,,,
30682,0,572,8,30415,30683,,,
30681,0,355,22.5,30666,30503,,,
30600,0,272,1,30604,30601,,,
30594,0,351,27.5,30598,30595,,,
30208,0,400,38.5,29845,29966,,,
30195,0,708,49.5,30196,30072,,,
29791,0,515,14,29792,29780,,,
29756,0,372,58.5,29780,29757,,,
30177,0,514,18,30180,30178,,,
30362,0,512,107.5,30333,30036,,,
30353,0,659,43.5,30355,30354,,,
30612,0,302,2,29975,30072,,,
30610,0,631,40.5,29975,30611,,,
30300,0,293,5.5,30301,30072,,,
30289,0,266,70,30292,30290,,,
30348,0,370,38.5,30322,30349,,,
30346,0,154,0.5,30329,30347,,,
30314,0,545,23.5,30315,29824,,,
30309,0,203,253,30245,30310,,,
30546,0,327,17,30550,30547,,,
30545,0,693,232.5,30355,29975,,,
30225,0,357,2.5,30226,30072,,,
30210,0,546,99,30221,30211,,,
30673,0,460,18.5,30583,30560,,,
30672,0,399,1.5,30583,30510,,,
30574,0,384,15,30575,30310,,,
30567,0,352,68.5,30571,30568,,,
30626,0,431,71,30290,30162,,,
30625,0,431,6.5,30618,30622,,,
29965,0,658,3,29824,29966,,,
29911,0,375,35,29931,29912,,,
30365,0,99,27,30333,30366,,,
30364,0,259,31,30333,30065,,,
30456,0,236,2,30465,30457,,,
30451,0,663,12.5,30453,30452,,,
30535,0,400,4,30498,30536,,,
30534,0,483,97.5,29675,30520,,,
30661,0,354,121,30662,30028,,,
30659,0,623,63,30611,30660,,,
30515,0,231,85,30310,30498,,,
30509,0,320,30.5,30511,30510,,,
30502,0,497,9,30189,30503,,,
30501,0,0,0,30310,30310,,,
30617,0,456,169,30618,29975,,,
30614,0,298,2.5,30615,30611,,,
30507,0,323,179.5,30310,29675,,,
30506,0,461,178.5,30310,29564,,,
30378,0,120,62,30303,30316,,,
30162,0,213,31.5,29967,30163,,,
30415,0,212,70,30416,30386,,,
30411,0,276,0.5,30413,30412,,,
30425,0,382,64,29676,30426,,,
29860,0,741,40.5,29869,29861,,,
30245,0,571,208.5,30247,30246,,,
30634,0,371,1,30359,30635,,,
30382,0,152,8.5,30383,29954,,,
30595,0,155,0.5,30597,30596,,,
29780,0,370,214.5,29788,29781,,,
30568,0,299,7.5,30569,30521,,,
29824,0,243,88,29827,29825,,,
30102,0,238,0.5,30116,30103,,,
29845,0,348,71,29846,29490,,,
30453,0,459,65,30455,30454,,,
30385,0,659,1.5,30386,30375,,,
30261,0,655,4,30262,30190,,,
30072,0,404,0.5,30081,30073,,,
30189,0,682,11,30025,30190,,,
30427,0,682,14,30369,30184,,,
30571,0,373,1,30572,29781,,,
30550,0,127,22,30552,30551,,,
30636,0,212,109,30293,30558,,,
29808,0,486,45.5,29811,29809,,,
30277,0,212,186,30279,30278,,,
30275,0,438,2,30276,30266,,,
30557,0,624,8.5,30558,29788,,,
30329,0,681,23.5,30252,29861,,,
30170,0,457,9.5,30171,29869,,,
29931,0,710,0.5,29954,29932,,,
30251,0,230,230.5,30256,30252,,,
30392,0,625,1,30116,29758,,,
30479,0,538,3.5,30011,30356,,,
30240,0,246,7.5,30243,30241,,,
30649,0,490,128.5,30597,29846,,,
30347,0,516,96,30323,29788,,,
30511,0,128,1.5,30512,30359,,,
30366,0,240,35,30369,30367,,,
30695,0,517,16.5,30455,30367,,,
30683,0,239,162.5,30097,30551,,,
29425,0,357,124,29490,29426,,,
30315,0,236,18.5,30316,30103,,,
30523,0,323,14,30495,30524,,,
30396,0,541,203.5,30397,30143,,,
30650,0,572,1.5,29869,30651,,,
30560,0,355,4.5,30430,30143,,,
30049,0,325,4.5,29611,30050,,,
30394,0,293,1,30369,30395,,,
30354,0,485,71.5,29793,30037,,,
30470,0,487,4.5,30471,30197,,,
30196,0,488,20.5,30200,30197,,,
30333,0,483,14.5,30335,30334,,,
30126,0,175,207.5,30143,30127,,,
30339,0,568,2.5,30340,30323,,,
30301,0,154,42,30303,30302,,,
30028,0,297,34,29655,30029,,,
29564,0,581,67,29611,29565,,,
30639,0,541,14,29869,30537,,,
30281,0,212,0.5,30116,30282,,,
29829,0,655,16.5,29830,29490,,,
30273,0,383,71.5,30274,30002,,,
30641,0,541,139,30291,30143,,,
30374,0,315,39.5,30375,30200,,,
30622,0,465,14,30426,30284,,,
30510,0,441,252.5,30311,29781,,,
30547,0,156,23,30548,30356,,,
30376,0,156,2.5,30103,30200,,,
29757,0,659,3,29611,29758,,,
30211,0,512,74.5,30103,30212,,,
30615,0,179,21,30616,30066,,,
30687,0,555,33,30227,30551,,,
30631,0,541,236.5,30558,30499,,,
30598,0,398,36.5,30584,30599,,,
30465,0,539,22.5,30127,30466,,,
29912,0,329,254,29913,29861,,,
30153,0,517,85,30157,30154,,,
30178,0,608,29,30179,30037,,,
30355,0,461,78.5,30359,30356,,,
30531,0,357,234,29611,29781,,,
30575,0,431,25.5,30576,29846,,,
30520,0,323,192.5,30311,30521,,,
29675,0,190,4,29717,29676,,,
29654,0,358,54.5,29655,29426,,,
29975,0,240,3.5,30002,29976,,,
30036,0,347,11.5,30037,30029,,,
30632,0,570,5.5,30616,30602,,,
30180,0,545,235.5,30184,30181,,,
30221,0,486,96.5,30223,30222,,,
30010,0,455,91.5,30025,30011,,,
30666,0,542,138,30667,30100,,,
30677,0,488,2,30576,30552,,,
30096,0,514,52,30100,30097,,,
30322,0,348,20.5,30325,30323,,,
30583,0,353,55.5,30587,30584,,,
30601,0,351,73.5,30602,30596,,,
30407,0,486,76.5,30408,30212,,,
30400,0,268,239,30405,30401,,,
30485,0,156,1,30486,29565,,,
30481,0,462,20,30484,30482,,,
30226,0,360,203,30227,29781,,,
30503,0,240,99.5,29426,29781,,,
30065,0,295,113.5,30067,30066,,,
30061,0,655,1.5,30002,30062,,,
30093,0,513,12.5,30066,30062,,,
30618,0,379,117,29861,30340,,,
29966,0,491,172,29758,29967,,,
30669,0,483,236,30484,29426,,,
30449,0,294,111.5,29954,30127,,,
30660,0,468,3.5,30569,30311,,,
30665,0,149,3.5,30576,30524,,,
30310,0,460,64.5,29781,30311,,,
30536,0,518,193,29781,30537,,,
30457,0,541,1,30460,30458,,,
30662,0,0,0,30412,30412,,,
30498,0,462,173.5,30499,30359,,,
30239,0,125,8,29967,29830,,,
30445,0,267,162,30197,30446,,,
30283,0,349,117,29932,30284,,,
30611,0,500,27,29861,30356,,,
30429,0,188,8.5,30432,30430,,,
30349,0,216,9.5,30243,29655,,,
30604,0,303,70,29676,30499,,,
30447,0,319,42.5,30325,30179,,,
30290,0,405,1,30291,30284,,,
30494,0,490,27.5,30495,30241,,,
30292,0,381,16,30296,30293,,,
30452,0,210,74.5,30293,30073,,,
30258,0,270,80.5,30259,30181,,,
30422,0,568,7,30163,30405,,,
30375,0,268,1.5,29917,29794,,,
29699,0,520,76.5,29702,29700,,,
30358,0,317,11,30040,29810,,,
30031,0,405,75.5,30033,30032,,,
30259,0,430,134.5,29847,30098,,,
30190,0,737,12.5,30155,30191,,,
29805,0,373,78.5,29808,29806,,,
30062,0,514,145.5,30063,30030,,,
30602,0,372,22,30603,30588,,,
30512,0,160,78,30191,30513,,,
30558,0,347,3,30549,30559,,,
30635,0,410,3,29787,30051,,,
30405,0,320,15.5,30406,29656,,,
30455,0,434,197,30439,29808,,,
29565,0,372,80,29591,29566,,,
29869,0,239,22.5,29889,29870,,,
29846,0,345,19.5,29859,29847,,,
30386,0,151,75,29933,29808,,,
30291,0,459,111.5,30082,29870,,,
30282,0,373,6.5,30191,30055,,,
30325,0,152,1,30326,29790,,,
29655,0,328,41.5,29667,29656,,,
30599,0,626,57.5,30085,29787,,,
30416,0,295,162,29889,30417,,,
30334,0,370,114,30324,30113,,,
30499,0,597,172.5,30242,30496,,,
30157,0,318,42.5,30160,30158,,,
30179,0,385,248,29759,29787,,,
30471,0,494,67,30186,30472,,,
30548,0,399,5.5,30172,30549,,,
30262,0,246,2,30265,30263,,,
30401,0,438,1.5,30403,30402,,,
30247,0,537,61,30003,30248,,,
30002,0,184,133.5,30004,30003,,,
30484,0,91,39.5,30472,29782,,,
30597,0,151,3.5,29677,29718,,,
30100,0,370,242.5,30099,29787,,,
30569,0,485,251.5,30570,29772,,,
30284,0,231,42,30285,30082,,,
30184,0,543,126.5,30186,30185,,,
30432,0,462,29.5,30439,30433,,,
30430,0,654,11.5,30431,29806,,,
30395,0,484,177,30182,29914,,,
30171,0,681,8,30172,30082,,,
30383,0,574,24.5,30384,29947,,,
30369,0,541,1,30370,30248,,,
30413,0,488,12,30228,30414,,,
30356,0,372,70.5,29782,30357,,,
30274,0,323,12.5,30277,30275,,,
30303,0,437,2,29968,30294,,,
30154,0,573,224.5,30155,30085,,,
30367,0,192,1,30368,29806,,,
29426,0,215,2.5,29468,29427,,,
29954,0,125,1,29960,29955,,,
29913,0,484,59,29917,29914,,,
30552,0,491,5.5,30297,29667,,,
30460,0,266,241.5,30461,30135,,,
30181,0,656,29,30182,30085,,,
30143,0,346,4.5,29859,30144,,,
30412,0,355,55.5,29806,30198,,,
30426,0,214,5.5,29968,30202,,,
30572,0,402,84,30573,30312,,,
29825,0,462,16,29826,29566,,,
30037,0,378,42.5,30046,30038,,,
30537,0,350,52.5,30242,29772,,,
30163,0,709,0.5,30068,30164,,,
29758,0,361,81.5,29772,29759,,,
30524,0,486,179.5,30160,30357,,,
29717,0,268,5,29741,29718,,,
29827,0,457,47.5,29633,29828,,,
30011,0,569,72,30022,30012,,,
30454,0,237,1,29566,30257,,,
29788,0,658,1,29790,29789,,,
30025,0,375,60,29591,29831,,,
29967,0,568,221,29968,29847,,,
30029,0,488,20.5,30034,30030,,,
30252,0,555,14,30253,29790,,,
30050,0,571,5.5,30055,30051,,,
30073,0,567,1,30075,30074,,,
30521,0,429,101.5,29718,29427,,,
30616,0,182,1,30082,30603,,,
30081,0,267,148,30085,30082,,,
30246,0,101,0.5,29847,29633,,,
30323,0,658,116.5,30218,30324,,,
30227,0,216,0.5,30228,29806,,,
30296,0,549,157.5,30117,30297,,,
30359,0,150,38,30360,29782,,,
30340,0,566,103,30341,29782,,,
29611,0,270,153.5,29633,29612,,,
30243,0,101,1,29838,29828,,,
30311,0,462,163.5,30312,29847,,,
30408,0,625,0.5,30409,30160,,,
30256,0,574,182.5,30185,30257,,,
30458,0,321,45.5,30046,30459,,,
30397,0,153,37.5,30117,30370,,,
30293,0,69,15.5,30294,29782,,,
29830,0,269,65,29838,29831,,,
30302,0,237,2.5,30113,29968,,,
30551,0,344,4.5,30360,29468,,,
30241,0,371,101.5,30012,30242,,,
29793,0,584,5.5,29794,29782,,,
29676,0,298,156.5,29698,29677,,,
30223,0,192,6,30224,29806,,,
30466,0,156,131,30297,30406,,,
30066,0,399,49.5,29826,29677,,,
30482,0,570,10.5,30135,30483,,,
30587,0,540,3,30588,30312,,,
30495,0,319,0.5,30357,30496,,,
30067,0,297,121.5,29741,30068,,,
30200,0,185,58.5,30202,30201,,,
29932,0,514,3.5,29947,29933,,,
29976,0,155,1,29992,29977,,,
30103,0,343,11.5,30113,30104,,,
30097,0,486,5.5,30099,30098,,,
30212,0,293,5,30218,30213,,,
30316,0,459,1.5,29838,30317,,,
30576,0,350,178,30513,30577,,,
30335,0,316,138.5,30336,29528,,,
