27792,0,386,252.5,27793,27173,,,
27714,0,243,1,27716,27715,,,
27431,0,351,104,27414,27432,,,
27583,0,686,21.5,27584,27183,,,
27730,0,483,3.5,27733,27731,,,
28132,0,571,9,28122,27609,,,
27907,0,483,226.5,27737,27733,,,
27318,0,212,11,27343,27319,,,
27913,0,186,15.5,27458,26864,,,
27816,0,435,4.5,27356,27817,,,
28091,0,351,66,28092,27319,,,
27758,0,629,192.5,27533,27759,,,
27751,0,301,6.5,27356,27731,,,
27998,0,355,15,27999,27825,,,
27824,0,516,29.5,27830,27825,,,
27745,0,457,129,27419,27533,,,
27190,0,428,13.5,27227,27191,,,
27526,0,527,8,27527,27512,,,
27940,0,455,80,27941,27463,,,
28018,0,206,13.5,28019,27772,,,
28069,0,597,3.5,28070,27248,,,
27635,0,384,123,27636,26999,,,
27750,0,317,73,27660,27739,,,
27462,0,300,3.5,27464,27463,,,
27384,0,95,223.5,26999,27087,,,
27279,0,432,77.5,27069,27280,,,
27628,0,327,21.5,27629,27463,,,
28037,0,294,49.5,27534,28038,,,
27419,0,360,130,27283,27415,,,
27946,0,437,3.5,27947,27770,,,
27817,0,214,77,27087,27374,,,
27542,0,127,3.5,27097,27512,,,
27938,0,632,29.5,27939,27315,,,
27793,0,514,23,27794,27315,,,
27872,0,599,44.5,27504,27040,,,
27808,0,101,1.5,27809,27464,,,
27861,0,519,40,27862,27228,,,
27896,0,325,2.5,27629,27550,,,
27458,0,463,74,27433,27459,,,
27895,0,660,53,27087,27433,,,
27401,0,274,10.5,27405,27402,,,
28013,0,347,128.5,28016,28014,,,
27386,0,515,167.5,27391,27387,,,
27343,0,267,90.5,27353,27344,,,
27537,0,401,16.5,27539,27538,,,
28122,0,486,230.5,28080,27128,,,
27865,0,298,5,27090,27866,,,
28094,0,241,14,28095,28087,,,
27553,0,409,15.5,27558,27554,,,
27031,0,133,72.5,27036,27032,,,
27849,0,573,80,27144,27850,,,
27231,0,342,124.5,27047,27133,,,
27503,0,372,71.5,27512,27504,,,
27598,0,538,27,27599,27270,,,
27733,0,414,53,27228,27374,,,
27830,0,209,2.5,27721,27440,,,
27825,0,660,0.5,27829,27826,,,
27422,0,436,38,27374,27423,,,
27319,0,441,73.5,27329,27320,,,
27584,0,681,2.5,27585,27539,,,
28050,0,377,14.5,27704,28051,,,
27708,0,397,90,27709,27368,,,
28004,0,371,28.5,28009,28005,,,
27953,0,151,96.5,27947,27860,,,
27609,0,406,214.5,27617,27610,,,
28116,0,373,38.5,28117,28058,,,
27731,0,657,62.5,27732,27732,,,
27259,0,348,233.5,27270,27260,,,
27846,0,705,126.5,27260,27847,,,
27781,0,566,110,27782,27770,,,
27568,0,684,6,27578,27569,,,
27227,0,399,78,27232,27228,,,
27282,0,219,1.5,27248,27283,,,
27304,0,349,201,27315,27305,,,
27948,0,158,11,27739,27283,,,
28065,0,406,169,28067,28066,,,
27596,0,684,21,27597,27141,,,
27567,0,656,115.5,27069,27280,,,
27549,0,427,224,27550,27228,,,
27494,0,348,2,27495,27069,,,
27756,0,459,250.5,27280,27387,,,
28086,0,189,50,28087,27283,,,
28079,0,405,112.5,27847,28080,,,
28092,0,381,50.5,27283,27704,,,
28121,0,211,10.5,27673,28005,,,
27648,0,352,1.5,27270,27569,,,
27694,0,574,2,27174,27087,,,
27786,0,275,26,27787,27739,,,
27452,0,298,2,27391,26865,,,
27685,0,96,157.5,27448,27087,,,
26998,0,461,56.5,27040,26999,,,
28030,0,217,1,28032,28031,,,
28025,0,236,0.5,28028,28026,,,
27819,0,212,56.5,27820,27669,,,
27563,0,468,25.5,27564,27520,,,
27802,0,328,225.5,27803,27787,,,
27432,0,379,83,27077,27433,,,
27801,0,692,90,27770,27534,,,
27191,0,626,3,27200,27192,,,
27301,0,525,130,27302,26976,,,
28104,0,371,237.5,28105,28028,,,
27878,0,295,44,27717,27473,,,
27239,0,354,20,27248,27240,,,
27769,0,177,1.5,27772,27770,,,
27594,0,352,165.5,27357,27240,,,
27414,0,220,63,27415,27283,,,
26864,0,428,208,26903,26865,,,
28060,0,376,48,27847,27344,,,
28057,0,491,95.5,27782,28058,,,
27759,0,461,2.5,27760,27402,,,
27457,0,407,14.5,27415,27192,,,
27703,0,269,31.5,27707,27704,,,
27472,0,128,66,27480,27473,,,
26946,0,401,167,26976,26947,,,
27668,0,266,71.5,27673,27669,,,
27737,0,356,0.5,27739,27738,,,
27140,0,403,56,27151,27141,,,
28078,0,539,88,27860,27732,,,
27723,0,524,5,27697,26903,,,
28089,0,122,22,27847,27283,,,
27183,0,380,1,27187,27184,,,
27963,0,409,22.5,27636,27534,,,
28115,0,191,12.5,27368,27480,,,
27394,0,124,5,27395,27069,,,
27693,0,552,0.5,27597,27585,,,
27962,0,491,8,27941,26865,,,
27400,0,656,97.5,27353,26865,,,
27173,0,245,1.5,27087,27174,,,
27533,0,446,32,27402,27534,,,
28036,0,296,10,27480,27283,,,
27649,0,296,0.5,27660,27650,,,
27522,0,289,4.5,27523,27368,,,
27068,0,435,107,27077,27069,,,
27999,0,375,1.5,27232,28000,,,
27439,0,211,53.5,27448,27440,,,
27715,0,74,9,27534,27585,,,
27086,0,103,1.5,27090,27087,,,
27674,0,154,2,27675,27495,,,
27901,0,434,185,27782,26976,,,
27686,0,205,12.5,27610,27141,,,
27367,0,692,69,27374,27368,,,
27716,0,544,81,27721,27717,,,
27696,0,179,31.5,27697,27315,,,
27096,0,192,36.5,27128,27097,,,
27356,0,324,239,27361,27357,,,
27090,0,357,202,26961,27091,,,
27709,0,528,3,27710,26904,,,
27697,0,302,129,27698,27435,,,
27463,0,74,107.5,27188,27088,,,
27803,0,295,93.5,27805,27804,,,
27281,0,177,70.5,26978,27051,,,
28015,0,213,1,27397,27346,,,
27098,0,371,1,27108,27099,,,
27523,0,454,207,27330,27524,,,
27480,0,354,30,27483,27481,,,
27538,0,76,23,27524,27088,,,
27504,0,211,7.5,27509,27505,,,
27941,0,186,247.5,27942,27771,,,
27357,0,300,166.5,27358,27241,,,
28019,0,130,36,27483,27565,,,
28087,0,295,240.5,27848,28088,,,
27270,0,658,80.5,27070,27271,,,
26976,0,660,134,26977,26921,,,
27738,0,356,2,27236,27271,,,
27280,0,267,247.5,27233,27281,,,
26947,0,657,3,26961,26948,,,
27862,0,291,61.5,27796,27358,,,
27550,0,657,148,27152,27142,,,
27947,0,353,183,27621,27153,,,
28005,0,400,0.5,27416,28006,,,
27636,0,244,4,27637,27435,,,
27564,0,625,11.5,27565,27316,,,
27866,0,184,10,27602,27229,,,
28009,0,551,1.5,28010,27771,,,
27423,0,434,3,27424,26948,,,
27174,0,191,91.5,27178,27175,,,
28070,0,345,3,27942,27559,,,
27772,0,544,10,27774,27773,,,
27520,0,300,1,27406,27388,,,
27707,0,526,4,27321,27586,,,
27077,0,494,185.5,27078,27000,,,
27069,0,554,1,27075,27070,,,
27260,0,545,58,27266,27261,,,
27558,0,219,8,27559,27287,,,
27809,0,428,7.5,27266,27810,,,
27760,0,459,194,27761,27091,,,
28095,0,460,95.5,28081,27586,,,
26999,0,355,8.5,27022,27000,,,
27539,0,488,221,27201,27540,,,
28117,0,518,20,28027,27705,,,
28026,0,202,6,27330,28027,,,
27361,0,274,100.5,27362,27241,,,
27675,0,409,25.5,27424,27676,,,
27512,0,571,245.5,27514,27513,,,
27569,0,536,230,27041,27570,,,
28066,0,462,205,27796,27306,,,
27782,0,626,1,27447,27783,,,
27717,0,216,11,27718,27602,,,
27433,0,182,31.5,27435,27434,,,
28032,0,327,106.5,28033,27211,,,
28000,0,350,196.5,28001,26977,,,
28051,0,321,233.5,27341,27321,,,
27184,0,290,3,27185,26921,,,
27200,0,431,67,27211,27201,,,
28016,0,517,57,27796,28017,,,
27794,0,625,4,27796,27795,,,
27315,0,657,97,27316,27142,,,
27141,0,577,145.5,27142,27041,,,
27305,0,404,5.5,27142,27306,,,
27721,0,264,185,27535,27211,,,
28058,0,515,45,28059,27827,,,
27473,0,98,11,27479,27474,,,
27128,0,268,9,27091,27129,,,
28038,0,607,2.5,28039,27783,,,
27673,0,217,6.5,27670,27535,,,
27599,0,211,97,27602,27600,,,
27534,0,97,0.5,27535,27091,,,
27820,0,267,14.5,27509,27810,,,
27087,0,296,206.5,27088,26961,,,
28031,0,355,65,27287,27555,,,
27448,0,377,225,27175,27266,,,
27387,0,132,253.5,27388,27287,,,
27368,0,160,18.5,27369,27175,,,
27320,0,231,1.5,27328,27321,,,
27669,0,157,86.5,27211,27670,,,
27660,0,327,11.5,27662,27661,,,
27240,0,370,239,27247,27241,,,
27283,0,357,200.5,27287,27284,,,
27610,0,552,39,27611,27513,,,
27374,0,434,22,27376,27375,,,
27597,0,369,247.5,27581,27388,,,
27939,0,214,39,27528,27783,,,
27860,0,571,54.5,27153,27586,,,
27527,0,719,1.5,27528,27369,,,
27329,0,210,77.5,27341,27330,,,
26903,0,415,252.5,26921,26904,,,
27187,0,378,232,27078,27188,,,
27395,0,353,12.5,27345,27396,,,
27650,0,517,21.5,27570,27651,,,
27554,0,569,33,27555,27098,,,
27704,0,596,76,27705,27424,,,
27151,0,543,91,27153,27152,,,
27192,0,414,101,27193,26890,,,
27405,0,269,54.5,27406,27178,,,
27232,0,438,235.5,27236,27233,,,
27302,0,326,0.5,27193,27303,,,
27344,0,381,4.5,27345,27328,,,
27629,0,302,223.5,27474,27188,,,
27770,0,330,9,27771,27416,,,
27248,0,387,8.5,27249,27062,,,
27391,0,330,1.5,27284,26921,,,
27495,0,370,187,27496,27236,,,
27578,0,376,192,27581,27579,,,
27617,0,436,26,27621,27618,,,
27585,0,659,219.5,26904,27586,,,
27464,0,269,200.5,27465,27188,,,
27402,0,357,6.5,27403,26866,,,
27847,0,378,211,27852,27848,,,
28014,0,212,52,27460,28015,,,
27040,0,146,3.5,27062,27041,,,
27787,0,351,83,27651,27570,,,
27415,0,358,249,27416,27241,,,
27739,0,219,2.5,27740,27287,,,
27353,0,569,23,27112,27201,,,
27097,0,266,135,27112,27098,,,
27228,0,344,144.5,27229,27129,,,
27732,0,96,3,27241,27358,,,
28067,0,352,186,27670,27555,,,
27440,0,492,0.5,27447,27441,,,
27829,0,427,20,27827,27396,,,
27826,0,572,1.5,27827,27236,,,
28105,0,321,220.5,28088,27621,,,
27459,0,607,6.5,27460,27201,,,
27460,0,429,7.5,26879,27118,,,
27602,0,456,25.5,27603,27510,,,
28033,0,103,10,28034,27407,,,
28006,0,430,1.5,27242,28007,,,
27153,0,404,6.5,27163,27154,,,
27441,0,551,3,27370,27442,,,
27810,0,571,47.5,27515,27466,,,
27155,0,410,221,27158,27156,,,
27203,0,370,2,27206,27204,,,
26884,0,267,177,26887,26885,,,
28039,0,469,29,28040,27603,,,
27579,0,325,73,26905,27580,,,
27796,0,181,0.5,27638,27797,,,
27247,0,126,254.5,26891,27176,,,
28088,0,606,65.5,27678,27656,,,
27570,0,466,0.5,27575,27571,,,
27306,0,185,6,27308,27307,,,
27175,0,667,127,27177,27176,,,
27201,0,455,23.5,26989,27202,,,
27424,0,567,13,27425,27083,,,
27022,0,330,109.5,27031,27023,,,
27178,0,486,4.5,27071,27179,,,
27266,0,328,15.5,27267,27253,,,
26890,0,550,63.5,26867,26891,,,
27447,0,520,148.5,27363,27337,,,
27358,0,298,125.5,27023,27359,,,
27621,0,595,9.5,27623,27622,,,
27773,0,459,64.5,27267,27130,,,
27316,0,329,60,27317,26989,,,
27376,0,600,55.5,27377,27065,,,
27388,0,406,174,27130,27389,,,
27559,0,207,10.5,27515,27508,,,
27771,0,378,9,27664,27652,,,
27375,0,433,10,27092,27230,,,
27078,0,462,2.5,27083,27079,,,
27479,0,130,1,27031,26969,,,
27321,0,466,2,27324,27322,,,
27496,0,539,28,27497,27231,,,
27514,0,369,211.5,27506,27515,,,
28010,0,410,23,28011,27678,,,
27249,0,248,0.5,27253,27250,,,
27261,0,321,78,26905,27262,,,
27600,0,688,63.5,27601,27322,,,
27676,0,242,17,27678,27677,,,
27795,0,324,105.5,27051,27575,,,
27774,0,212,7.5,27711,27288,,,
27509,0,492,169,27510,27118,,,
27848,0,516,62,27851,27849,,,
28001,0,357,128.5,27491,27176,,,
27481,0,428,5,27346,27482,,,
27718,0,575,16.5,27720,27719,,,
28017,0,378,46.5,26933,27324,,,
27088,0,190,117.5,27089,27031,,,
27586,0,583,7.5,27587,26913,,,
27524,0,438,17,26949,27525,,,
27637,0,322,213.5,27638,27308,,,
27740,0,262,16,27288,27741,,,
27303,0,430,228.5,27234,27186,,,
27474,0,96,17,27475,26962,,,
27540,0,488,227,26913,27497,,,
27483,0,323,69,27491,27484,,,
27345,0,233,215.5,27212,27346,,,
27555,0,277,8.5,27556,27250,,,
27236,0,401,164.5,27176,26922,,,
27070,0,491,3,27071,26905,,,
27416,0,550,234.5,27417,27065,,,
27698,0,437,112.5,27612,27475,,,
27618,0,211,217,27619,27337,,,
26948,0,514,51,26949,26867,,,
28081,0,462,72,28034,27619,,,
27188,0,405,17.5,27023,27189,,,
27229,0,292,13,27231,27230,,,
27330,0,345,25.5,27337,27331,,,
27396,0,234,127.5,27397,27221,,,
27129,0,129,4.5,27132,27130,,,
27062,0,494,117.5,27065,27063,,,
26921,0,376,1,26933,26922,,,
27513,0,249,107.5,26962,27250,,,
28029,0,208,133.5,27671,27370,,,
27528,0,400,1,27529,27397,,,
27075,0,349,37,27076,26989,,,
27000,0,402,74,27011,27001,,,
27369,0,212,4.5,27373,27370,,,
27942,0,318,37,27575,27943,,,
27710,0,688,2.5,27108,27711,,,
27581,0,582,1.5,26905,26913,,,
27211,0,219,5,27221,27212,,,
27341,0,239,6.5,27099,27342,,,
27705,0,292,181,27706,27242,,,
27091,0,217,57,27092,27001,,,
27670,0,465,69,27672,27671,,,
27535,0,437,46.5,27536,27118,,,
27434,0,545,233.5,27194,27389,,,
27362,0,710,68.5,27063,27363,,,
27328,0,302,9,27113,27099,,,
28059,0,176,70.5,27331,26879,,,
27041,0,515,242.5,27051,27042,,,
27565,0,324,43,26969,26933,,,
28027,0,370,35,28011,27342,,,
27761,0,124,132,27762,27288,,,
26904,0,294,207.5,26913,26905,,,
27112,0,350,78.5,27118,27113,,,
27193,0,325,2.5,27194,27186,,,
27142,0,405,29,27146,27143,,,
26977,0,322,205.5,26989,26978,,,
26866,0,522,95.5,26879,26867,,,
27465,0,206,18,27466,27285,,,
27435,0,380,114.5,26949,27307,,,
27406,0,189,56,27407,27389,,,
27403,0,149,70.5,27404,27194,,,
27805,0,486,108.5,27663,27466,,,
27804,0,438,13.5,27623,27652,,,
26961,0,556,29,26969,26962,,,
27241,0,716,99,27246,27242,,,
27852,0,152,11.5,27242,27497,,,
27271,0,491,30.5,27262,27272,,,
27651,0,403,242.5,27656,27652,,,
27152,0,580,2.5,27042,26905,,,
27287,0,120,16.5,27250,27288,,,
27233,0,435,26.5,27194,27234,,,
27284,0,301,15,27285,26891,,,
27661,0,319,217.5,27575,27363,,,
27611,0,320,90.5,27613,27612,,,
27827,0,542,76,27346,27828,,,
27662,0,160,1,27664,27663,,,
27185,0,316,7,27051,27186,,,
27783,0,317,190,27784,27442,,,
27505,0,404,162,27508,27506,,,
27370,0,409,72.5,27372,27371,,,
27051,0,296,100,27056,27052,,,
27619,0,122,27,27620,27426,,,
27363,0,190,3.5,27364,27292,,,
28034,0,349,169.5,27488,27576,,,
27324,0,406,50,27323,27325,,,
27272,0,651,97,27277,27273,,,
27023,0,127,142,27028,27024,,,
27466,0,414,45,27467,26963,,,
27664,0,235,43.5,27665,27653,,,
27246,0,157,253.5,26868,26868,,,
27656,0,378,2.5,27263,27657,,,
27638,0,573,12.5,27530,27639,,,
27575,0,517,213.5,27574,27576,,,
27132,0,575,4,27136,27133,,,
27672,0,515,115,27109,27408,,,
27262,0,164,9.5,27263,27251,,,
26879,0,594,112.5,26884,26880,,,
26935,0,209,2,26937,26936,,,
27101,0,237,2.5,27103,27102,,,
27265,0,359,62,26953,27135,,,
27099,0,285,31.5,27104,27100,,,
27230,0,269,237.5,27024,27167,,,
27011,0,466,18.5,27016,27012,,,
27163,0,127,17.5,27167,27164,,,
27622,0,432,210,27485,27072,,,
26989,0,543,249.5,26994,26990,,,
27186,0,657,1.5,26872,26923,,,
27506,0,631,213.5,27507,27114,,,
27711,0,238,10.5,27114,27712,,,
27001,0,629,236,27006,27002,,,
27079,0,267,100,26929,27080,,,
27475,0,188,53,27476,27043,,,
27179,0,375,254.5,27180,26868,,,
27482,0,206,7.5,27398,27347,,,
26867,0,292,254.5,26872,26868,,,
27130,0,508,31.5,27131,26868,,,
27389,0,243,32,27390,27195,,,
26949,0,271,244,26957,26950,,,
28040,0,409,65,27625,27213,,,
27083,0,351,49,27066,27080,,,
27092,0,573,25,27032,27093,,,
27177,0,354,2.5,27016,27119,,,
27342,0,294,1,27334,27332,,,
27515,0,409,2.5,27517,27516,,,
27089,0,409,21.5,26974,26963,,,
27536,0,122,27,27530,27476,,,
27212,0,410,51.5,27216,27213,,,
27108,0,345,14.5,27047,27109,,,
27307,0,302,214,27160,26880,,,
27359,0,271,50,27066,27360,,,
28007,0,544,17.5,28008,26934,,,
27601,0,345,138.5,27588,27125,,,
27202,0,491,7.5,27207,27203,,,
27603,0,580,1,27604,27047,,,
27113,0,312,95.5,27114,27100,,,
27285,0,297,209.5,27286,26868,,,
27346,0,515,84.5,27350,27347,,,
27317,0,152,230,27043,26966,,,
27194,0,444,88.5,27195,27028,,,
27828,0,656,13.5,27350,26923,,,
26933,0,432,2.5,26940,26934,,,
27784,0,291,229.5,27785,27136,,,
27652,0,316,223.5,27655,27653,,,
27797,0,345,15.5,27576,27225,,,
27510,0,242,19,27032,27511,,,
27288,0,267,0.5,27292,27289,,,
27267,0,387,71.5,27268,27002,,,
27612,0,631,204.5,26979,27426,,,
27525,0,346,28.5,27203,27511,,,
27331,0,218,6.5,27334,27332,,,
27337,0,189,3.5,27338,26994,,,
27076,0,657,189.5,26940,26929,,,
27146,0,155,2.5,27147,27043,,,
27234,0,497,250.5,27235,27056,,,
27221,0,436,4.5,27225,27222,,,
27484,0,349,237,27488,27485,,,
27417,0,355,41,27418,27028,,,
27508,0,399,252.5,27207,27133,,,
27556,0,228,10.5,27557,27243,,,
27587,0,495,251.5,27588,27164,,,
27623,0,406,14.5,27625,27624,,,
27580,0,513,135.5,27155,26906,,,
27571,0,655,35,27574,27572,,,
27065,0,356,203,27066,27002,,,
27425,0,159,42.5,27429,27426,,,
27250,0,109,6,27251,26963,,,
27497,0,677,21.5,27498,27243,,,
27071,0,153,52,27072,26906,,,
27042,0,350,121,27047,27043,,,
27677,0,159,174,27147,27426,,,
27706,0,552,92,27100,27167,,,
28011,0,543,32,27273,27850,,,
27154,0,179,32.5,27160,27155,,,
27373,0,657,5,27222,27119,,,
27377,0,665,118,27378,27371,,,
27397,0,714,0.5,27398,27222,,,
26891,0,405,135.5,26896,26892,,,
27741,0,627,4,27492,27292,,,
27491,0,656,1,27492,27443,,,
27063,0,435,118.5,27002,27064,,,
27762,0,598,3.5,27292,27763,,,
27719,0,245,68.5,26963,27032,,,
27118,0,238,14.5,27125,27119,,,
26905,0,349,23.5,26912,26906,,,
27143,0,323,225,27144,26986,,,
27176,0,296,244.5,26880,26923,,,
27308,0,375,132.5,27312,27309,,,
27678,0,463,14,27167,27679,,,
27442,0,218,123.5,27446,27443,,,
27407,0,514,19.5,26970,27408,,,
27671,0,710,8,27530,27557,,,
26922,0,434,191,26929,26923,,,
27189,0,433,254.5,27144,27160,,,
27720,0,490,187.5,26974,27032,,,
26978,0,125,252.5,26986,26979,,,
27322,0,546,140.5,27323,27243,,,
27242,0,488,51.5,27243,27147,,,
27613,0,235,35,27426,27614,,,
27943,0,322,117,27446,27665,,,
27529,0,375,151.5,27203,27530,,,
27404,0,495,0.5,27216,27286,,,
26969,0,267,12.5,26974,26970,,,
26962,0,414,144.5,26966,26963,,,
26913,0,489,0.5,26912,26914,,,
27851,0,297,182.5,27492,27273,,,
27253,0,149,6.5,26950,27254,,,
27663,0,357,86.5,27292,27072,,,
27024,0,344,1,27027,27025,,,
27517,0,518,5,27244,27518,,,
27147,0,709,6,27149,27148,,,
27408,0,665,119,27094,27348,,,
26986,0,585,126,26987,26918,,,
27511,0,329,233,27120,26941,,,
26937,0,0,0,0,0,5,"0,1,12,0,3,19,2,0,12,0"
27291,0,0,0,0,0,5,"0,0,0,0,3,28,0,3,0,3"
27009,0,0,0,0,0,4,"5,0,0,0,39,2,0,0,0,20"
26872,0,597,80.5,26876,26873,,,
26929,0,317,253.5,26930,26881,,,
27604,0,473,6.5,27605,26918,,,
27312,0,350,122,27181,27313,,,
27530,0,638,251,27214,27137,,,
27119,0,491,48,27123,27120,,,
27639,0,489,48,27640,27161,,,
27398,0,347,162.5,27123,27120,,,
27222,0,151,139.5,27223,27014,,,
27289,0,151,33.5,27290,27255,,,
27443,0,355,17.5,27444,27348,,,
27785,0,491,252.5,27057,26935,,,
27036,0,353,108,27037,26991,,,
26892,0,246,211,26893,26881,,,
27131,0,297,2,26971,26897,,,
27516,0,573,252.5,27105,26915,,,
27655,0,175,0.5,27255,27573,,,
26990,0,400,107.5,26935,26991,,,
26896,0,403,54,26900,26897,,,
27032,0,272,2.5,27034,27033,,,
27160,0,327,99.5,27161,26938,,,
27576,0,320,247.5,27165,27577,,,
27429,0,405,124,27430,27081,,,
27133,0,358,146.5,26941,27134,,,
27476,0,374,25.5,27477,27034,,,
27277,0,318,34.5,27264,27120,,,
27620,0,103,35.5,27615,26964,,,
27588,0,70,69.5,27589,26964,,,
27624,0,190,3,27313,26958,,,
27426,0,434,116,26983,27427,,,
27016,0,656,59,27019,27017,,,
27144,0,473,12.5,27145,26918,,,
27625,0,326,252.5,27626,26881,,,
27093,0,441,92.5,27034,27094,,,
27002,0,242,238.5,27003,26869,,,
27665,0,152,81,27293,27255,,,
27064,0,375,2,26967,26897,,,
27332,0,409,1.5,27081,27333,,,
27557,0,469,94.5,27379,27115,,,
27467,0,514,252.5,27468,27094,,,
27378,0,717,1,27134,27379,,,
27350,0,212,21.5,27123,27351,,,
27225,0,630,42.5,27111,27226,,,
27164,0,351,236,27046,27165,,,
27507,0,220,4,27206,27198,,,
27492,0,491,238.5,27493,27204,,,
27216,0,218,8,27218,27217,,,
27066,0,249,6,27067,26954,,,
26923,0,326,23.5,26926,26924,,,
28008,0,444,42,27208,26881,,,
27372,0,406,229,27208,27365,,,
27446,0,553,81,27365,26893,,,
27364,0,325,75.5,27293,27365,,,
27263,0,490,136,27265,27264,,,
26957,0,299,239,26960,26958,,,
27712,0,378,8,26915,27276,,,
27167,0,188,53,27168,27057,,,
27309,0,320,98,27014,27310,,,
27292,0,296,227,27296,27293,,,
26880,0,0,0,26881,26881,,,
27028,0,435,96.5,27029,26926,,,
26994,0,472,12,26995,26918,,,
27012,0,548,4,27014,27013,,,
27100,0,180,248.5,27101,26915,,,
27614,0,293,151.5,27615,26980,,,
27104,0,528,234,27105,26918,,,
27125,0,93,123.5,27126,27034,,,
26868,0,524,0.5,26869,26869,,,
26966,0,122,18.5,26967,26918,,,
26934,0,637,47,26938,26935,,,
27043,0,657,27.5,27046,27044,,,
26940,0,400,162.5,26944,26941,,,
27323,0,209,4.5,27101,27274,,,
27114,0,123,206,27115,26964,,,
27418,0,433,17,27029,27017,,,
27056,0,679,13,27060,27057,,,
27052,0,179,10.5,26893,27053,,,
27195,0,356,5,27198,27196,,,
27360,0,346,2,26900,27003,,,
27763,0,351,14,26954,27252,,,
27136,0,409,238,27139,27137,,,
26912,0,343,225,26907,26909,,,
27657,0,610,12,27658,27258,,,
26979,0,241,15.5,26983,26980,,,
26974,0,638,121,26975,26944,,,
27574,0,315,47,27158,27057,,,
27390,0,268,235.5,27181,26987,,,
27338,0,371,36.5,27339,27335,,,
27347,0,191,13.5,27348,27014,,,
27334,0,152,75,27335,26887,,,
27207,0,572,239.5,27208,26964,,,
27251,0,322,190.5,26958,27252,,,
27371,0,442,1.5,27137,27105,,,
27498,0,515,41.5,27168,27499,,,
26906,0,555,2,26909,26907,,,
27109,0,548,158.5,27111,27110,,,
27047,0,567,149,27048,26907,,,
27653,0,453,211.5,27654,26869,,,
26950,0,352,1,26954,26951,,,
27072,0,285,231.5,27073,26900,,,
26914,0,692,252.5,26918,26915,,,
27243,0,595,38,27148,27244,,,
27006,0,595,41,27008,27007,,,
26963,0,243,253.5,26964,26918,,,
27080,0,547,107.5,27081,27073,,,
27254,0,239,130,27258,27255,,,
27213,0,462,103.5,27105,27214,,,
27180,0,629,92,26991,27181,,,
27488,0,567,22.5,27489,27037,,,
27325,0,209,3.5,27110,27326,,,
27679,0,545,1.5,27168,27680,,,
27572,0,291,229.5,27573,27057,,,
27850,0,349,72,27149,27145,,,
27273,0,546,81.5,27276,27274,,,
27268,0,463,254.5,27269,26918,,,
26970,0,501,48.5,26971,26918,,,
27485,0,466,56.5,27486,27296,,,
27235,0,376,185.5,27196,26881,,,
27286,0,105,18.5,27017,26964,,,
27244,0,383,3,27245,26916,,,
27339,0,319,27,27275,27340,,,
27326,0,435,22,26988,27327,,,
27477,0,406,245.5,27478,27314,,,
27615,0,517,14.5,27487,27616,,,
26960,0,192,12,26937,26959,,,
27310,0,468,98.5,27311,27127,,,
27214,0,515,15.5,26889,27215,,,
27161,0,633,62.5,27162,26874,,,
27008,0,245,35,27010,27009,,,
27335,0,570,7.5,27224,27336,,,
27626,0,269,14,27487,27020,,,
27198,0,324,1,27199,26928,,,
27577,0,489,100.5,26895,27162,,,
27208,0,326,1,27210,27209,,,
27518,0,454,86.5,27291,27004,,,
27134,0,381,6.5,27135,27026,,,
26893,0,486,78.5,26895,26894,,,
27264,0,687,25,27150,27061,,,
27489,0,352,70,27490,27124,,,
27025,0,301,40,27026,26927,,,
27027,0,240,22.5,26911,26870,,,
26900,0,603,54.5,26902,26901,,,
27276,0,182,0.5,26917,27054,,,
27255,0,219,11.5,27257,27256,,,
27094,0,585,210,26965,26920,,,
26980,0,351,246.5,26982,26981,,,
27196,0,434,22.5,27045,27197,,,
27060,0,315,84.5,27061,26932,,,
27067,0,301,29.5,26902,27005,,,
27206,0,462,145,27015,26992,,,
26876,0,608,17.5,26878,26877,,,
26924,0,485,128.5,26877,26925,,,
27168,0,717,9,27169,26919,,,
27430,0,289,2.5,26916,26919,,,
27123,0,567,186,27124,26936,,,
27053,0,604,221.5,27055,27054,,,
27468,0,357,126.5,27469,26875,,,
26897,0,576,70,26899,26898,,,
27605,0,408,145.5,27039,27606,,,
26909,0,409,15.5,26911,26910,,,
27115,0,401,2.5,27117,27116,,,
27111,0,370,252.5,27009,26996,,,
27640,0,518,100.5,27256,26889,,,
26944,0,545,193,26936,26945,,,
26987,0,555,251.5,26988,26920,,,
27110,0,522,40,26886,27035,,,
27145,0,567,254.5,27045,26871,,,
27017,0,360,45,27018,26932,,,
26926,0,455,141,26928,26927,,,
26885,0,292,98,26883,26886,,,
26881,0,173,159.5,26883,26882,,,
27013,0,575,220,26945,26870,,,
27269,0,289,36,27256,26956,,,
27274,0,622,4,27275,26882,,,
26964,0,434,0.5,26965,26965,,,
27120,0,213,92.5,27122,27121,,,
27258,0,549,78,26953,27074,,,
27252,0,296,148,26959,27219,,,
27037,0,276,3.5,27039,27038,,,
27073,0,191,113.5,27074,26959,,,
27156,0,382,110,27157,27055,,,
27044,0,321,45,26984,27045,,,
26967,0,299,94,26968,26920,,,
27149,0,607,4.5,26916,27150,,,
27296,0,299,88.5,27294,26953,,,
27293,0,218,4.5,27295,27294,,,
27290,0,518,163,27256,27291,,,
27486,0,248,20.5,27487,26959,,,
27427,0,355,0.5,27428,26981,,,
27046,0,457,13.5,26984,26911,,,
26983,0,97,8.5,26985,26984,,,
