15468,0,544,211,15472,15469,,,
15634,0,401,143,15635,15337,,,
15620,0,660,1,15611,15621,,,
15747,0,270,16,15748,15606,,,
15680,0,652,14,15606,15407,,,
15685,0,353,3,15687,15686,,,
15643,0,514,12,15646,15644,,,
15904,0,462,2,15588,15700,,,
15716,0,184,182.5,15717,15341,,,
15874,0,686,0.5,15469,15510,,,
15501,0,373,41,15487,15502,,,
15363,0,298,1,15366,15364,,,
15582,0,710,7,15583,15484,,,
15682,0,297,83.5,15579,15683,,,
15409,0,634,8,15413,15410,,,
15483,0,599,6,15484,15466,,,
15901,0,293,181.5,15400,15902,,,
15393,0,154,169,15394,15389,,,
15915,0,324,184.5,15902,15896,,,
15586,0,627,1.5,15581,15337,,,
15475,0,209,24.5,15479,15476,,,
15436,0,0,0,0,0,0,"201,0,44,16,4,7,9,0,2,8"
15600,0,0,0,0,0,2,"3,0,51,2,5,3,24,0,3,3"
15669,0,316,23.5,15348,15545,,,
15765,0,372,16.5,15768,15766,,,
15503,0,404,7,15504,15386,,,
15876,0,405,15.5,15879,15877,,,
15454,0,517,142,15457,15455,,,
15497,0,346,104.5,15410,15498,,,
15948,0,239,0.5,15724,15949,,,
15925,0,316,53.5,15926,15921,,,
15494,0,400,53.5,15348,15472,,,
15920,0,340,106.5,15921,15451,,,
15628,0,103,0.5,15630,15629,,,
15403,0,172,147,15407,15404,,,
15517,0,439,53.5,15521,15518,,,
15842,0,291,28.5,15615,15635,,,
15719,0,157,5,15469,15607,,,
15340,0,406,6,15344,15341,,,
15822,0,330,213.5,15806,15434,,,
15793,0,412,70.5,15733,15529,,,
15965,0,656,0.5,15966,15799,,,
15691,0,383,1,15692,15624,,,
15674,0,429,4.5,15426,15573,,,
15671,0,354,32,15673,15672,,,
15736,0,657,5,15737,15472,,,
15648,0,243,13.5,15651,15649,,,
15777,0,267,13,15780,15778,,,
15808,0,354,4,15558,15809,,,
15742,0,213,66.5,15629,15611,,,
15663,0,682,3,15665,15664,,,
15605,0,347,224,15607,15606,,,
15712,0,190,11.5,15518,15568,,,
15932,0,401,59.5,15646,15549,,,
15930,0,155,8,15379,15931,,,
15354,0,316,10,15358,15355,,,
15702,0,624,23.5,15510,15703,,,
15923,0,265,130.5,15539,15397,,,
15892,0,432,5,15893,15545,,,
15396,0,239,12.5,15400,15397,,,
15578,0,435,5.5,15581,15579,,,
15739,0,326,30,15740,15444,,,
15699,0,460,27,15637,15700,,,
15840,0,434,30.5,15529,15538,,,
15610,0,345,175.5,15370,15611,,,
15537,0,296,2,15539,15538,,,
15859,0,180,5,15860,15404,,,
15496,0,326,181,15344,15337,,,
15508,0,409,113,15434,15498,,,
15678,0,427,68.5,15679,15637,,,
15783,0,398,203,15404,15665,,,
15959,0,378,110,15962,15960,,,
15347,0,612,2,15351,15348,,,
15567,0,288,3.5,15570,15568,,,
15934,0,538,35,15686,15660,,,
15463,0,440,16,15466,15464,,,
15940,0,179,34.5,15683,15809,,,
15391,0,467,100,15341,15358,,,
15614,0,345,2.5,15615,15599,,,
15723,0,543,79,15724,15673,,,
15713,0,295,62,15400,15664,,,
15812,0,292,22.5,15799,15780,,,
15869,0,289,29.5,15404,15778,,,
15603,0,403,234.5,15457,15601,,,
15787,0,350,2.5,15788,15703,,,
15557,0,656,1,15521,15558,,,
15888,0,343,62.5,15422,15672,,,
15450,0,204,9,15441,15451,,,
15636,0,356,206.5,15639,15637,,,
15954,0,265,45.5,15926,15552,,,
15858,0,516,123,15778,15341,,,
15542,0,155,18,15545,15543,,,
15798,0,324,226.5,15558,15799,,,
15805,0,219,10.5,15703,15806,,,
15509,0,325,250,15512,15510,,,
15732,0,297,9,15733,15476,,,
15385,0,429,20.5,15389,15386,,,
15657,0,344,15,15660,15658,,,
15895,0,382,0.5,15898,15896,,,
15425,0,259,35.5,15429,15426,,,
15369,0,518,184,15372,15370,,,
15910,0,405,2,15893,15545,,,
15956,0,153,8,15879,15504,,,
15433,0,455,138.5,15437,15434,,,
15336,0,184,11.5,15337,15337,,,
15721,0,408,0.5,15717,15722,,,
15912,0,294,28.5,15400,15664,,,
15935,0,151,27.5,15451,15441,,,
15825,0,103,6,15649,15601,,,
15801,0,218,2,15639,15512,,,
15731,0,101,0.5,15579,15629,,,
15942,0,239,91,15944,15943,,,
15548,0,344,1.5,15552,15549,,,
15530,0,399,139.5,15531,15529,,,
15598,0,241,138,15601,15599,,,
15847,0,355,14,15679,15615,,,
15528,0,455,22.5,15529,15337,,,
15795,0,212,9.5,15606,15464,,,
15421,0,509,123.5,15364,15422,,,
15921,0,353,3,15922,15485,,,
15366,0,434,74.5,15357,15367,,,
15740,0,374,154,15741,15445,,,
15351,0,467,1,15353,15352,,,
15599,0,461,12.5,15436,15600,,,
15966,0,376,79,15963,15878,,,
15606,0,275,203.5,15520,15357,,,
15639,0,456,32.5,15641,15640,,,
15902,0,384,36,15399,15554,,,
15660,0,569,140.5,15661,15349,,,
15581,0,96,205,15424,15381,,,
15552,0,319,113,15554,15553,,,
15579,0,131,118,15442,15580,,,
15879,0,487,19,15453,15622,,,
15407,0,499,249.5,15408,15339,,,
15893,0,459,80.5,15453,15666,,,
15570,0,126,47,15374,15381,,,
15644,0,429,40,15506,15645,,,
15637,0,274,100,15638,15436,,,
15687,0,151,174.5,15446,15406,,,
15573,0,129,6,15575,15574,,,
15624,0,405,126,15626,15625,,,
15379,0,322,252,15381,15380,,,
15658,0,570,196.5,15659,15378,,,
15611,0,297,57,15580,15612,,,
15621,0,520,90,15353,15622,,,
15717,0,296,128.5,15522,15718,,,
15444,0,603,13.5,15446,15445,,,
15422,0,435,2.5,15424,15423,,,
15590,0,457,172,15544,15591,,,
15498,0,401,153.5,15408,15465,,,
15429,0,155,156,15431,15430,,,
15397,0,353,2,15399,15398,,,
15673,0,236,5,15471,15427,,,
15679,0,523,132,15544,15616,,,
15860,0,513,140,15861,15602,,,
15558,0,173,2,15560,15559,,,
15518,0,484,1,15520,15519,,,
15672,0,541,193,15659,15408,,,
15437,0,379,109,15439,15438,,,
15529,0,300,3.5,15439,15435,,,
15629,0,228,25,15338,15406,,,
15686,0,401,68.5,15395,15550,,,
15441,0,401,79.5,15443,15442,,,
15472,0,298,29.5,15430,15408,,,
15753,0,158,3.5,15755,15754,,,
15455,0,541,199.5,15456,15446,,,
15370,0,321,211,15349,15371,,,
15748,0,100,11.5,15580,15602,,,
15487,0,295,28.5,15415,15488,,,
15502,0,262,18,15377,15431,,,
15504,0,608,10,15506,15505,,,
15413,0,267,70,15415,15414,,,
15545,0,354,12.5,15540,15546,,,
15543,0,435,15.5,15544,15431,,,
15635,0,498,74.5,15436,15339,,,
15568,0,372,9,15520,15569,,,
15768,0,630,0.5,15770,15769,,,
15766,0,208,40.5,15767,15666,,,
15426,0,403,65.5,15428,15427,,,
15896,0,152,253.5,15897,15390,,,
15394,0,546,29,15356,15395,,,
15466,0,591,126.5,15390,15406,,,
15372,0,630,36,15374,15373,,,
15521,0,258,65,15523,15522,,,
15410,0,370,40.5,15412,15411,,,
15464,0,293,146.5,15371,15465,,,
15733,0,372,3,15480,15718,,,
15664,0,403,112.5,15453,15398,,,
15531,0,323,104.5,15532,15373,,,
15364,0,376,16.5,15365,15342,,,
15646,0,349,57.5,15414,15647,,,
15737,0,348,75.5,15412,15591,,,
15355,0,269,115,15357,15356,,,
15615,0,489,15.5,15616,15349,,,
15700,0,565,160,15387,15381,,,
15601,0,657,6,15602,15436,,,
15583,0,569,2.5,15575,15584,,,
15341,0,290,1.5,15343,15342,,,
15931,0,518,145.5,15438,15405,,,
15703,0,317,211.5,15704,15438,,,
15651,0,103,1.5,15652,15338,,,
15649,0,149,8,15650,15459,,,
15724,0,436,49,15725,15481,,,
15949,0,353,2.5,15950,15553,,,
15809,0,353,230,15373,15704,,,
15510,0,545,5.5,15511,15342,,,
15962,0,381,14.5,15963,15395,,,
15469,0,494,12,15471,15470,,,
15479,0,572,21.5,15481,15480,,,
15476,0,353,82,15478,15477,,,
15404,0,517,102.5,15406,15405,,,
15358,0,176,43.5,15360,15359,,,
15944,0,461,47.5,15541,15377,,,
15457,0,378,233.5,15459,15458,,,
15563,0,625,2.5,15428,15439,,,
15484,0,260,15.5,15485,15414,,,
15539,0,155,132.5,15541,15540,,,
15344,0,656,17,15338,15345,,,
15683,0,464,112.5,15684,15569,,,
15943,0,240,1.5,15377,15550,,,
15386,0,398,250.5,15388,15387,,,
15960,0,205,7.5,15961,15927,,,
15788,0,122,45.5,15373,15741,,,
15692,0,351,222.5,15693,15456,,,
15665,0,665,32,15661,15666,,,
15630,0,375,0.5,15631,15574,,,
15926,0,663,3,15927,15511,,,
15778,0,218,2.5,15779,15641,,,
15434,0,345,17.5,15436,15435,,,
15877,0,317,80.5,15878,15554,,,
15898,0,245,3,15478,15560,,,
15512,0,330,25.5,15513,15353,,,
15806,0,358,7.5,15641,15480,,,
15799,0,296,5.5,15781,15559,,,
15376,0,220,34.5,15378,15377,,,
15389,0,439,33.5,15390,15352,,,
15348,0,151,0.5,15350,15349,,,
15607,0,578,1.5,15380,15349,,,
15588,0,484,11.5,15589,15411,,,
15538,0,383,2.5,15513,15488,,,
15451,0,382,33,15453,15452,,,
15722,0,553,252.5,15377,15540,,,
15337,0,72,1,15339,15338,,,
15400,0,69,5.5,15377,15338,,,
15626,0,0,0,0,0,7,"0,2,22,4,7,1,6,38,2,9"
15625,0,0,0,0,0,8,"1,47,15,10,2,1,13,1,85,3"
15591,0,0,0,0,0,6,"14,0,8,2,2,12,67,0,38,0"
15755,0,0,0,0,0,2,"2,0,112,6,7,0,5,3,1,3"
15532,0,0,0,0,0,2,"49,2,73,0,0,5,2,1,0,1"
15356,0,0,0,0,0,8,"9,0,0,15,0,3,0,0,29,4"
15488,0,0,0,0,0,7,"0,16,1,11,16,0,0,33,15,0"
15505,0,0,0,0,0,2,"1,6,57,0,0,1,0,1,3,0"
15575,0,0,0,0,0,9,"6,0,28,8,79,34,5,39,35,209"
15659,0,0,0,0,0,9,"0,2,2,5,32,0,1,10,26,190"
15704,0,0,0,0,0,3,"5,0,6,880,1,26,0,0,14,12"
15350,0,0,0,0,0,2,"0,0,62,2,0,2,0,10,22,0"
15388,0,0,0,0,0,8,"18,0,6,29,5,25,5,5,244,29"
15741,0,0,0,0,0,2,"0,14,83,5,0,3,9,0,1,0"
15584,0,0,0,0,0,2,"14,0,90,1,1,27,18,6,37,5"
15602,0,0,0,0,0,6,"4,0,13,0,8,0,424,0,0,0"
15408,0,0,0,0,0,8,"5,1,42,3,24,12,17,8,789,9"
15684,0,0,0,0,0,1,"0,8,3,0,6,1,0,0,2,0"
15471,0,0,0,0,0,1,"1,563,15,0,3,6,4,4,10,0"
15395,0,0,0,0,0,7,"2,2,15,9,21,0,2,310,9,71"
15647,0,0,0,0,0,9,"1,3,0,10,0,5,0,4,5,12"
15520,0,0,0,0,0,4,"19,1,73,10,74,14,14,0,47,1"
15352,0,0,0,0,0,8,"7,0,3,59,0,41,2,1,343,2"
15411,0,0,0,0,0,0,"71,0,8,2,3,5,1,3,16,3"
15861,0,0,0,0,0,3,"7,30,3,227,4,84,1,7,1,8"
15779,0,0,0,0,0,3,"5,20,1,214,0,190,0,7,4,15"
15963,0,0,0,0,0,1,"4,51,2,2,10,14,0,21,3,7"
15661,0,0,0,0,0,2,"1,0,106,9,10,2,9,20,2,22"
15442,0,0,0,0,0,8,"2,2,3,2,42,38,42,0,46,6"
15580,0,0,0,0,0,6,"1,0,8,5,8,14,207,0,18,11"
15878,0,0,0,0,0,3,"0,7,1,88,13,4,0,5,2,4"
15458,0,0,0,0,0,1,"0,23,13,7,1,4,1,0,6,0"
15430,0,0,0,0,0,8,"2,18,3,3,1,8,33,3,103,0"
15523,0,0,0,0,0,5,"1,20,3,2,18,105,24,3,4,37"
15452,0,0,0,0,0,7,"0,0,3,3,1,1,0,2450,0,2"
15666,0,0,0,0,0,9,"4,1,2,11,15,27,0,14,1,327"
15631,0,0,0,0,0,2,"1,13,50,2,0,1,13,3,12,5"
15480,0,0,0,0,0,8,"14,0,12,1,0,19,0,0,21,0"
15371,0,0,0,0,0,8,"0,0,24,25,1,4,0,0,42,3"
15718,0,0,0,0,0,5,"9,2,0,1,2,91,2,2,7,3"
15414,0,0,0,0,0,7,"5,4,11,33,0,1,0,471,6,22"
15428,0,0,0,0,0,7,"0,2,25,6,1,0,0,396,3,14"
15506,0,0,0,0,0,2,"2,3,63,19,0,6,0,40,8,5"
15519,0,0,0,0,0,6,"18,0,3,0,29,1,40,0,1,0"
15544,0,0,0,0,0,5,"5,0,8,27,0,119,6,1,4,0"
15693,0,0,0,0,0,1,"1,102,10,0,3,13,2,3,7,1"
15650,0,0,0,0,0,5,"64,1,8,16,4,97,11,3,5,3"
15589,0,0,0,0,0,5,"15,1,0,12,3,30,0,0,0,0"
15381,0,0,0,0,0,2,"0,0,1466,14,0,0,0,0,1,0"
15342,0,0,0,0,0,8,"10,14,8,33,1,12,3,0,912,5"
15431,0,0,0,0,0,9,"0,1,2,5,63,0,0,4,50,78"
15339,0,0,0,0,0,0,"4275,0,1,1,0,5,10,3,0,1"
15345,0,0,0,0,0,0,"42,0,0,2,0,18,16,0,3,0"
15640,0,0,0,0,0,6,"3,0,11,5,7,34,41,0,0,6"
15652,0,0,0,0,0,6,"4,2,17,9,7,6,48,1,0,1"
15360,0,0,0,0,0,3,"1,0,0,63,0,18,1,0,34,2"
15424,0,0,0,0,0,0,"75,0,1,0,1,2,2,15,0,5"
15380,0,0,0,0,0,2,"0,17,53,6,4,0,0,0,20,0"
15522,0,0,0,0,0,4,"4,0,13,0,54,5,0,3,3,1"
15399,0,0,0,0,0,5,"0,0,7,7,2,194,0,11,5,20"
15546,0,0,0,0,0,9,"0,0,1,5,53,6,0,10,8,594"
15367,0,0,0,0,0,8,"0,0,0,0,0,15,14,0,82,1"
15387,0,0,0,0,0,4,"0,3,12,0,107,11,41,3,7,19"
15574,0,0,0,0,0,6,"6,0,7,1,17,28,130,0,27,3"
15359,0,0,0,0,0,3,"0,0,9,98,0,3,0,4,7,1"
15553,0,0,0,0,0,9,"2,6,1,0,104,8,1,34,4,414"
15622,0,0,0,0,0,4,"0,1,0,0,73,1,0,0,1,66"
15770,0,0,0,0,0,9,"1,0,1,46,22,0,0,6,2,61"
15459,0,0,0,0,0,2,"1,0,36,18,0,3,5,0,2,0"
15645,0,0,0,0,0,9,"13,0,0,1,7,6,0,0,0,18"
15415,0,0,0,0,0,8,"1,0,11,8,1,0,3,8,37,6"
15485,0,0,0,0,0,9,"0,1,1,21,35,27,0,114,47,828"
15439,0,0,0,0,0,0,"73,4,1,3,0,23,1,1,2,0"
15378,0,0,0,0,0,2,"13,0,57,0,0,0,9,1,6,2"
15343,0,0,0,0,0,8,"0,2,20,77,1,1,0,1,98,0"
15412,0,0,0,0,0,2,"0,0,268,10,3,0,3,0,37,1"
15541,0,0,0,0,0,4,"1,6,2,1,366,24,3,20,8,10"
15638,0,0,0,0,0,0,"24,0,3,0,12,1,15,0,0,5"
15961,0,0,0,0,0,1,"1,2877,1,5,9,1,0,10,6,32"
15927,0,0,0,0,0,7,"0,7,6,70,13,2,0,89,3,6"
15446,0,0,0,0,0,5,"8,0,14,0,4,56,5,24,11,19"
15445,0,0,0,0,0,6,"9,0,1,12,0,35,148,0,11,2"
15427,0,0,0,0,0,7,"0,11,3,0,0,9,0,29,29,13"
15754,0,0,0,0,0,6,"0,3,0,0,0,0,12,0,1,0"
15349,0,0,0,0,0,2,"0,3,2241,34,9,4,20,15,23,8"
15374,0,0,0,0,0,2,"0,13,75,4,36,7,11,0,1,0"
15353,0,0,0,0,0,2,"0,0,54,6,0,2,1,0,43,0"
15616,0,0,0,0,0,2,"6,1,69,4,0,7,0,0,0,4"
15511,0,0,0,0,0,3,"0,2,1,124,0,17,0,0,21,14"
15560,0,0,0,0,0,5,"9,4,6,87,0,1932,25,0,14,4"
15365,0,0,0,0,0,8,"12,0,13,0,0,0,4,2,73,1"
15443,0,0,0,0,0,8,"0,33,1,2,3,8,1,5,50,2"
15338,0,0,0,0,0,6,"1,8,23,2,10,30,4240,0,17,0"
15373,0,0,0,0,0,3,"4,0,72,141,0,37,0,4,13,3"
15470,0,0,0,0,0,8,"0,15,8,11,4,1,7,1,18,5"
15641,0,0,0,0,0,5,"14,0,5,99,0,570,0,0,3,0"
15781,0,0,0,0,0,5,"2,0,1,81,2,112,2,1,1,1"
15456,0,0,0,0,0,1,"0,2675,6,0,0,3,1,3,6,0"
15569,0,0,0,0,0,4,"5,1,0,3,212,0,0,0,2,0"
15481,0,0,0,0,0,4,"0,1,2,5,345,5,3,20,1,31"
15438,0,0,0,0,0,3,"17,0,12,81,0,51,2,2,6,11"
15769,0,0,0,0,0,3,"5,6,7,195,0,10,0,7,4,15"
15559,0,0,0,0,0,3,"1,1,2,309,0,51,2,5,6,4"
15423,0,0,0,0,0,3,"2,0,14,39,5,0,0,0,6,2"
15725,0,0,0,0,0,5,"2,0,4,1,14,15,7,8,1,2"
15950,0,0,0,0,0,5,"0,11,0,3,26,35,5,4,1,15"
15554,0,0,0,0,0,9,"0,0,5,26,15,6,0,59,4,125"
15551,0,0,0,0,0,9,"0,0,0,0,77,3,0,8,9,1600"
15390,0,0,0,0,0,8,"1,3,11,16,2,1,0,8,1832,6"
15435,0,0,0,0,0,0,"595,0,0,1,2,4,3,2,8,5"
15377,0,0,0,0,0,4,"0,1,4,2,3169,11,13,11,6,37"
15357,0,0,0,0,0,5,"11,0,1,6,1,64,14,0,31,0"
15406,0,0,0,0,0,3,"1,3,1,2368,0,40,0,0,15,4"
15465,0,0,0,0,0,0,"35,0,2,4,5,5,10,2,10,2"
15405,0,0,0,0,0,1,"0,28,17,28,0,3,0,11,3,2"
15897,0,0,0,0,0,9,"0,0,5,23,37,0,0,19,3,96"
15513,0,0,0,0,0,5,"1,0,0,0,0,446,0,0,2,0"
15550,0,0,0,0,0,9,"1,0,7,3,139,21,1,30,5,175"
15453,0,0,0,0,0,7,"24,4,6,14,13,23,3,1606,1,45"
15612,0,0,0,0,0,2,"11,0,44,2,18,1,13,2,15,10"
15922,0,0,0,0,0,5,"2,7,0,8,4,141,0,4,19,42"
15540,0,0,0,0,0,9,"0,0,3,0,12,49,0,9,13,56"
15767,0,0,0,0,0,4,"0,0,2,7,143,5,0,0,0,21"
15398,0,0,0,0,0,7,"0,0,4,1,62,1,0,96,2,40"
15478,0,0,0,0,0,3,"0,0,1,49,19,36,0,2,11,31"
15477,0,0,0,0,0,9,"0,0,1,17,26,3,0,2,4,241"
16596,0,349,1.5,16601,16597,,,
16584,0,579,8.5,16588,16585,,,
16563,0,525,0.5,16573,16564,,,
16173,0,272,1,16198,16174,,,
16135,0,296,2.5,16158,16136,,,
16289,0,240,3.5,16308,16290,,,
16583,0,406,0.5,16596,16584,,,
16208,0,570,0.5,16288,16209,,,
15967,1,401,1.5,16361,15968,,,
16507,0,263,0.5,16562,16508,,,
16362,0,347,0.5,16437,16363,,,
15969,0,489,0.5,16134,15970,,,
16273,0,517,1.5,16283,16274,,,
16256,0,569,82,16262,16257,,,
16548,0,683,1.5,16553,16549,,,
16533,0,156,0.5,16539,16534,,,
16363,0,460,1.5,16406,16364,,,
16288,0,236,0.5,16333,16289,,,
16437,0,455,0.5,16470,16438,,,
16361,0,465,0.5,16507,16362,,,
15968,0,624,0.5,16208,15969,,,
16134,0,378,8.5,16173,16135,,,
15970,0,595,14.5,16056,15971,,,
16509,0,442,53,16521,16510,,,
16056,0,686,1.5,16086,16057,,,
15971,0,355,2.5,16021,15972,,,
16406,0,298,0.5,16421,16407,,,
16364,0,325,0.5,16384,16365,,,
16470,0,181,1.5,16493,16471,,,
16438,0,129,0.5,16456,16439,,,
16209,0,513,19.5,16255,16210,,,
16562,0,378,146.5,16583,16563,,,
16508,0,386,10.5,16532,16509,,,
16255,0,462,129.5,16273,16256,,,
16210,0,463,2.5,16240,16211,,,
16333,0,209,1.5,16351,16334,,,
16532,0,319,65.5,16548,16533,,,
16549,0,518,39,16552,16550,,,
16348,0,484,232.5,16350,16349,,,
16335,0,288,59,16342,16336,,,
16283,0,351,29.5,16287,16284,,,
16274,0,542,17.5,16279,16275,,,
16601,0,399,20,16604,16602,,,
16597,0,404,87,16600,16598,,,
16539,0,153,3.5,16542,16540,,,
16534,0,377,13.5,16537,16535,,,
16529,0,601,10.5,16531,16530,,,
16522,0,550,4,16524,16523,,,
16465,0,399,6,16467,16466,,,
16457,0,370,0.5,16464,16458,,,
15997,0,520,226.5,16007,15998,,,
15973,0,266,80,15989,15974,,,
16412,0,291,99,16417,16413,,,
16086,0,708,10,16118,16087,,,
16057,0,543,4,16069,16058,,,
16021,0,543,44.5,16041,16022,,,
15972,0,101,0.5,15997,15973,,,
16421,0,160,1,16425,16422,,,
16407,0,183,2.5,16412,16408,,,
16456,0,208,0.5,16465,16457,,,
16564,0,412,4.5,16568,16565,,,
16198,0,414,2,16202,16199,,,
16174,0,329,0.5,16187,16175,,,
16592,0,486,0.5,16593,16442,,,
16439,0,378,40,16450,16440,,,
16384,0,514,5.5,16391,16385,,,
16365,0,655,0.5,16374,16366,,,
16308,0,125,1.5,16320,16309,,,
16290,0,579,0.5,16302,16291,,,
16493,0,432,2.5,16502,16494,,,
16471,0,517,39.5,16486,16472,,,
16158,0,319,0.5,16166,16159,,,
16136,0,456,9.5,16149,16137,,,
16240,0,379,0.5,16251,16241,,,
16211,0,660,1,16225,16212,,,
16351,0,96,3,16355,16352,,,
16334,0,656,1,16348,16335,,,
16521,0,435,58.5,16529,16522,,,
16510,0,434,4.5,16514,16511,,,
16573,0,327,0.5,16577,16574,,,
16118,0,656,1.5,16125,16119,,,
16087,0,271,248.5,16103,16088,,,
16262,0,604,0.5,16266,16263,,,
16257,0,321,24,16259,16258,,,
16588,0,179,1.5,16592,16589,,,
16585,0,455,64,16587,16586,,,
16553,0,234,28.5,16558,16554,,,
16542,0,487,2,16546,16543,,,
16166,0,299,1,16172,16167,,,
16159,0,330,18.5,16165,16160,,,
16225,0,574,90.5,16231,16226,,,
16212,0,290,25,16224,16213,,,
16202,0,429,59.5,16205,16203,,,
16199,0,232,171.5,16201,16200,,,
16069,0,354,3,16077,16070,,,
16058,0,246,254.5,16060,16059,,,
16355,0,684,3.5,16360,16356,,,
16352,0,297,86,16354,16353,,,
16450,0,371,83,16455,16451,,,
16440,0,432,89.5,16444,16441,,,
16502,0,154,1.5,16504,16503,,,
16494,0,377,52,16501,16495,,,
16577,0,205,0.5,16579,16578,,,
16574,0,207,1.5,16576,16575,,,
16514,0,323,156,16519,16515,,,
16511,0,270,187.5,16513,16512,,,
16187,0,186,12,16194,16188,,,
16175,0,432,140,16186,16176,,,
16275,0,454,70.5,16276,16047,,,
16381,0,572,20,16357,16382,,,
16375,0,660,8.5,16379,16376,,,
16151,0,178,6.5,16065,16152,,,
16408,0,322,44.5,16411,16409,,,
16391,0,516,52,16397,16392,,,
16385,0,234,10.5,16390,16386,,,
16041,0,384,4.5,16048,16042,,,
16022,0,303,3.5,16032,16023,,,
16486,0,486,6.5,16489,16487,,,
16472,0,125,1,16477,16473,,,
16425,0,177,1,16436,16426,,,
16422,0,430,191,16424,16423,,,
16568,0,439,11.5,16570,16569,,,
16565,0,372,11.5,16567,16566,,,
16374,0,515,8,16381,16375,,,
16366,0,405,113.5,16373,16367,,,
16251,0,214,0.5,16254,16252,,,
16241,0,654,0.5,16246,16242,,,
16302,0,211,67.5,16305,16303,,,
16291,0,186,14.5,16295,16292,,,
16320,0,272,3.5,16325,16321,,,
16309,0,455,112.5,16314,16310,,,
16149,0,468,0.5,16154,16150,,,
16137,0,539,7,16143,16138,,,
16125,0,548,2,16131,16126,,,
16119,0,570,2.5,16064,16120,,,
16397,0,328,6.5,16403,16398,,,
16589,0,318,18.5,16590,16061,,,
16392,0,658,1.5,16264,16393,,,
16501,0,156,1,16482,16168,,,
16495,0,655,4,16500,16496,,,
16032,0,245,16,16038,16033,,,
16023,0,386,33,16028,16024,,,
16558,0,325,0.5,16561,16559,,,
16554,0,487,0.5,16555,16180,,,
16266,0,212,19,16269,16267,,,
16263,0,486,166,16261,16264,,,
16350,0,293,82.5,16322,16096,,,
15983,0,378,7.5,15985,15984,,,
16448,0,152,1.5,16449,16066,,,
16184,0,579,55,16185,15988,,,
16540,0,487,68.5,16541,16264,,,
16279,0,596,14,16280,16189,,,
16143,0,184,111,16146,16144,,,
16138,0,151,2.5,16140,16139,,,
16007,0,657,5.5,16015,16008,,,
15998,0,434,47,16006,15999,,,
16467,0,370,3.5,16468,16218,,,
16466,0,265,24,16462,16089,,,
16259,0,568,11,16261,16260,,,
16258,0,440,5.5,16081,16248,,,
16436,0,458,118,16427,16315,,,
16426,0,289,10.5,16433,16427,,,
16600,0,330,137,16446,16520,,,
16349,0,265,208,16236,16312,,,
16224,0,351,40.5,16015,16008,,,
16213,0,628,1,16218,16214,,,
16295,0,629,3.5,16296,16161,,,
16292,0,298,2.5,16285,16293,,,
16598,0,486,40.5,16599,16126,,,
16464,0,568,15,16280,16387,,,
16458,0,211,2.5,16462,16459,,,
16444,0,462,207.5,16446,16445,,,
16441,0,297,88,16442,16168,,,
16576,0,238,12.5,16561,16337,,,
16575,0,487,32,16418,16168,,,
16552,0,410,186.5,16139,16343,,,
16550,0,156,1,16525,16551,,,
16342,0,181,96,16306,16343,,,
16336,0,492,3.5,16285,16337,,,
16524,0,383,69.5,16525,16376,,,
16523,0,573,39.5,16267,16230,,,
16172,0,480,10,16081,15982,,,
16167,0,482,160.5,16171,16168,,,
16287,0,99,238.5,16206,16230,,,
16284,0,289,34,16286,16285,,,
16205,0,511,99,16157,16206,,,
16203,0,512,78,16146,16204,,,
16489,0,378,4.5,16490,16433,,,
16487,0,293,25,16488,16008,,,
16411,0,318,28,16071,16398,,,
16409,0,624,21.5,16071,16410,,,
16604,0,397,5.5,16605,16603,,,
16602,0,627,22.5,16603,16078,,,
16477,0,154,0.5,16482,16478,,,
16473,0,293,81,16387,16474,,,
16531,0,440,211.5,16452,16414,,,
16530,0,425,6.5,16247,16078,,,
16537,0,435,30.5,16538,16442,,,
16535,0,487,0.5,16536,16061,,,
16325,0,184,36,16329,16326,,,
16321,0,185,84,16111,16322,,,
16390,0,356,31,16315,16311,,,
16386,0,499,21,16043,16387,,,
16305,0,266,65.5,16306,16089,,,
16303,0,326,1.5,16304,16104,,,
16103,0,214,35.5,16111,16104,,,
16088,0,240,22,16096,16089,,,
16246,0,242,22.5,16248,16247,,,
16242,0,271,63,16033,16243,,,
16077,0,441,69,16081,16078,,,
16070,0,513,135.5,16071,16008,,,
16417,0,127,20,16420,16418,,,
16413,0,567,11,16414,16157,,,
16314,0,544,43.5,16318,16315,,,
16310,0,128,76.5,16312,16311,,,
16587,0,689,10.5,16571,16049,,,
16586,0,459,21.5,15975,16445,,,
16048,0,352,120.5,16053,16049,,,
16042,0,409,53.5,16047,16043,,,
16373,0,518,218.5,16243,16280,,,
16367,0,487,0.5,16372,16368,,,
16513,0,399,5,16180,15975,,,
16512,0,484,165,16078,16326,,,
16570,0,359,6,16571,16230,,,
16569,0,459,6.5,16343,16559,,,
16194,0,497,2,16028,16195,,,
16188,0,433,93.5,16193,16189,,,
16360,0,293,3.5,16312,16096,,,
16356,0,293,85.5,16318,16357,,,
16567,0,316,2.5,16418,16049,,,
16566,0,434,23.5,16446,16264,,,
16165,0,299,1,16053,16049,,,
16160,0,511,105,16161,16024,,,
16231,0,319,2.5,16236,16232,,,
16226,0,270,3.5,16230,16227,,,
16254,0,269,8.5,15990,16195,,,
16252,0,328,1,16177,16253,,,
15989,0,317,68,15982,15990,,,
15974,0,319,40.5,15982,15975,,,
