16819,0,487,83.5,16820,16790,,,
17143,0,332,33.5,17145,17144,,,
16659,0,184,2.5,16661,16660,,,
16776,0,276,5,16777,16639,,,
16811,0,430,249,16634,16628,,,
17231,0,215,8.5,17057,16886,,,
16677,0,294,177.5,16679,16678,,,
17172,0,516,62,16722,16679,,,
17207,0,405,16.5,16774,17069,,,
17089,0,267,37.5,16853,17090,,,
16897,0,604,21.5,16628,16898,,,
17165,0,406,249,17144,17166,,,
17063,0,186,79,17064,16722,,,
17137,0,213,33,17138,16855,,,
17226,0,712,1,17166,17123,,,
17251,0,430,7,16881,16713,,,
16724,0,344,154,16726,16725,,,
16884,0,353,20.5,16886,16885,,,
17028,0,186,254.5,16681,16807,,,
16633,0,297,110,16635,16634,,,
17074,0,430,0.5,16678,16805,,,
16851,0,211,12,16853,16852,,,
17016,0,430,2.5,17018,17017,,,
16706,0,398,4,16708,16707,,,
17230,0,150,1,16876,16783,,,
16749,0,238,14.5,16732,16750,,,
16961,0,377,70,16963,16962,,,
17037,0,183,148,16855,17012,,,
17119,0,159,8.5,17120,16664,,,
16672,0,319,33,16674,16673,,,
16988,0,318,1,16828,16989,,,
16630,0,347,0.5,16632,16631,,,
17068,0,300,3.5,17070,17069,,,
16957,0,546,211,16692,16958,,,
16743,0,267,247.5,16744,16725,,,
16883,0,535,15,16831,16722,,,
16691,0,594,218.5,16693,16692,,,
16768,0,599,72.5,16770,16769,,,
16861,0,246,253.5,16642,16639,,,
16680,0,433,106.5,16681,16631,,,
16832,0,103,28.5,16769,16661,,,
16960,0,541,194,16739,16725,,,
17006,0,489,56.5,16693,16735,,,
17003,0,518,237.5,17005,17004,,,
16683,0,514,86,16655,16684,,,
17086,0,317,0.5,17088,17087,,,
16788,0,132,2,16790,16789,,,
16873,0,149,37,16874,16697,,,
16649,0,352,1.5,16651,16650,,,
16864,0,583,1,16684,16642,,,
17122,0,540,61,17123,16708,,,
16854,0,664,7.5,16856,16855,,,
16669,0,376,1,16670,16632,,,
16866,0,488,104,16783,16642,,,
17055,0,514,22.5,17057,17056,,,
16836,0,625,8,16818,16783,,,
17033,0,268,73,16627,16770,,,
16816,0,402,2.5,16818,16817,,,
16875,0,679,2.5,16877,16876,,,
16759,0,387,11,16760,16692,,,
17110,0,523,52.5,17111,16871,,,
17203,0,571,222,17018,16874,,,
16806,0,690,9,16661,16807,,,
16712,0,456,219,16713,16627,,,
16903,0,241,5.5,16904,16725,,,
16944,0,382,250,16945,16904,,,
16734,0,376,2.5,16736,16735,,,
16689,0,438,100,16634,16690,,,
17150,0,322,26.5,17145,16774,,,
17101,0,471,12.5,16807,17102,,,
17024,0,317,23.5,16716,17025,,,
16638,0,161,211,16640,16639,,,
17199,0,710,1.5,17200,17113,,,
17015,0,457,12.5,17004,16628,,,
16840,0,401,5,16736,16841,,,
16973,0,398,110.5,16716,16801,,,
17094,0,244,38,17096,17095,,,
16738,0,303,98.5,16740,16739,,,
16804,0,344,0.5,16805,16627,,,
17052,0,437,3.5,16831,17053,,,
16641,0,592,254.5,16643,16642,,,
16921,0,444,107.5,16922,16692,,,
16721,0,655,2.5,16722,16717,,,
16662,0,297,153.5,16664,16663,,,
17048,0,157,47.5,16855,17049,,,
16827,0,406,30,16828,16807,,,
16731,0,213,2.5,16733,16732,,,
16623,0,373,52.5,16625,16624,,,
17011,0,571,4,17012,17005,,,
16647,0,542,0.5,16648,16631,,,
17106,0,459,12,16881,16922,,,
17112,0,459,1,17090,17113,,,
16858,0,594,21.5,16860,16859,,,
16656,0,276,16.5,16657,16643,,,
16720,0,318,186.5,16663,16640,,,
16685,0,556,174,16674,16642,,,
16626,0,491,13.5,16628,16627,,,
17044,0,94,4.5,16914,16856,,,
16704,0,608,14.5,16705,16642,,,
16782,0,458,185,16684,16783,,,
16715,0,265,212.5,16717,16716,,,
16751,0,325,62,16639,16752,,,
16880,0,681,254,16697,16881,,,
17190,0,297,0.5,16744,17145,,,
16696,0,156,44.5,16651,16697,,,
17032,0,518,51,17018,17004,,,
16654,0,485,76.5,16655,16651,,,
16928,0,238,49,16859,16725,,,
16754,0,188,28.5,16664,16639,,,
16786,0,461,20,16716,16787,,,
17227,0,123,86,17228,16877,,,
17023,0,510,165,16726,16643,,,
16842,0,401,18,16843,16775,,,
17204,0,183,134.5,17205,16634,,,
16956,0,719,2.5,16692,16807,,,
16796,0,103,1,16797,16789,,,
17138,0,0,0,0,0,7,"0,0,7,1,4,14,1,15,6,5"
16770,0,0,0,0,0,9,"0,1,9,2,24,20,0,0,1,31"
16670,0,0,0,0,0,8,"2,1,70,5,4,1,2,3,82,5"
16841,0,0,0,0,0,8,"1,12,2,1,5,3,0,13,116,30"
17018,0,0,0,0,0,1,"0,32,3,15,7,13,1,8,18,6"
17205,0,0,0,0,0,4,"0,8,0,0,20,0,4,3,7,11"
16663,0,0,0,0,0,3,"2,0,1,236,0,15,0,0,15,5"
17166,0,0,0,0,0,1,"0,58,8,5,24,0,0,0,8,12"
16769,0,0,0,0,0,6,"19,0,21,9,4,41,55,0,8,0"
17005,0,0,0,0,0,8,"7,1,0,9,0,3,11,0,33,0"
16628,0,0,0,0,0,4,"3,1,0,1,33,3,32,7,33,1"
16886,0,0,0,0,0,5,"0,12,7,1,5,135,14,0,11,1"
16787,0,0,0,0,0,8,"0,5,12,5,17,2,9,0,18,1"
17090,0,0,0,0,0,7,"1,1,5,17,9,10,0,176,4,162"
16777,0,0,0,0,0,3,"9,0,17,23,8,10,4,6,4,1"
17070,0,0,0,0,0,5,"0,21,0,19,2,110,1,0,0,1"
17113,0,0,0,0,0,9,"0,0,2,3,41,2,1,50,0,723"
17200,0,0,0,0,0,4,"2,1,2,2,225,21,25,9,6,43"
16705,0,0,0,0,0,2,"13,0,175,0,3,0,1,1,11,2"
17064,0,0,0,0,0,9,"0,4,6,28,9,1,0,7,11,34"
16624,0,0,0,0,0,0,"60,0,0,5,1,11,15,0,42,0"
17111,0,0,0,0,0,9,"0,0,2,0,12,0,2,23,15,31"
16634,0,0,0,0,0,8,"12,2,41,11,20,8,1,10,325,11"
16813,0,0,0,0,0,9,"3,0,17,13,45,15,4,13,6,138"
16640,0,0,0,0,0,5,"15,1,0,56,3,232,2,0,74,31"
17144,0,0,0,0,0,4,"6,1,23,3,61,13,25,12,7,20"
16717,0,0,0,0,0,3,"1,0,15,2428,0,9,0,5,13,1"
17118,0,0,0,0,0,7,"2,19,23,23,0,2,0,72,16,3"
16908,0,0,0,0,0,9,"3,0,0,0,44,3,0,10,20,51"
16807,0,0,0,0,0,9,"0,0,2,12,16,14,0,3,16,683"
17012,0,0,0,0,0,5,"4,2,0,18,26,42,1,0,7,23"
16805,0,0,0,0,0,2,"0,0,73,7,18,0,6,6,1,1"
16775,0,0,0,0,0,7,"0,0,8,10,14,6,0,64,44,22"
17017,0,0,0,0,0,4,"0,0,2,1,109,8,0,2,5,21"
16790,0,0,0,0,0,5,"0,9,21,21,5,47,19,0,34,0"
17096,0,0,0,0,0,5,"0,0,12,66,17,95,29,13,10,69"
17095,0,0,0,0,0,5,"0,0,0,0,0,127,0,0,3,14"
16635,0,0,0,0,0,5,"2,0,1,6,1,65,9,0,29,2"
16735,0,0,0,0,0,8,"0,6,11,0,0,7,8,2,240,0"
16962,0,0,0,0,0,5,"1,0,1,79,0,130,2,0,13,4"
16726,0,0,0,0,0,3,"0,14,0,182,0,17,2,0,0,19"
16797,0,0,0,0,0,5,"0,1,3,1,0,61,41,1,7,0"
16904,0,0,0,0,0,0,"33,1,1,3,11,3,15,1,0,1"
16631,0,0,0,0,0,8,"6,4,6,10,7,18,8,2,1551,5"
16859,0,0,0,0,0,0,"43,2,17,4,3,9,3,0,1,1"
16831,0,0,0,0,0,6,"4,0,37,25,14,20,116,0,8,0"
17228,0,0,0,0,0,1,"0,4446,1,2,3,5,6,10,10,4"
16843,0,0,0,0,0,7,"0,3,99,16,1,0,0,396,13,7"
16697,0,0,0,0,0,2,"0,5,534,10,2,1,21,1,20,1"
16736,0,0,0,0,0,2,"0,3,79,0,0,0,1,10,8,3"
16877,0,0,0,0,0,2,"0,73,88,0,5,3,8,0,18,0"
16674,0,0,0,0,0,3,"0,2,5,50,0,9,0,0,29,1"
16716,0,0,0,0,0,3,"10,4,9,188,2,102,1,0,4,12"
17120,0,0,0,0,0,9,"0,0,1,32,3,36,0,49,1,84"
16876,0,0,0,0,0,7,"0,18,1,0,13,0,0,24,6,2"
17057,0,0,0,0,0,6,"1,6,7,2,17,7,31,0,0,1"
16740,0,0,0,0,0,5,"1,0,0,6,0,561,1,0,12,11"
16783,0,0,0,0,0,2,"2,8,375,26,0,3,0,0,16,0"
16958,0,0,0,0,0,0,"51,0,21,0,0,0,0,0,0,0"
16693,0,0,0,0,0,8,"4,2,9,2,2,45,61,0,105,3"
16681,0,0,0,0,0,8,"1,0,2,34,1,0,4,0,67,0"
16853,0,0,0,0,0,4,"0,0,0,1,283,1,1,3,3,32"
17123,0,0,0,0,0,9,"1,1,2,8,5,10,2,57,3,236"
16881,0,0,0,0,0,7,"1,2,0,0,3,0,0,255,1,3"
16760,0,0,0,0,0,0,"26,0,9,14,4,0,7,0,5,0"
17088,0,0,0,0,0,9,"2,0,5,126,33,10,1,101,17,335"
16756,0,0,0,0,0,5,"2,0,2,92,0,208,0,0,1,3"
16963,0,0,0,0,0,5,"40,0,1,9,5,44,2,0,3,0"
16655,0,0,0,0,0,3,"7,1,25,752,0,58,0,2,6,3"
16945,0,0,0,0,0,2,"13,3,86,2,0,7,47,0,1,0"
16661,0,0,0,0,0,6,"0,0,7,3,8,15,2667,2,9,5"
16733,0,0,0,0,0,4,"0,0,1,0,24,4,0,0,5,0"
17069,0,0,0,0,0,4,"0,0,5,11,71,4,0,8,4,20"
16885,0,0,0,0,0,8,"2,25,13,24,3,13,20,1,88,0"
16627,0,0,0,0,0,4,"0,1,22,0,189,1,7,0,5,12"
16852,0,0,0,0,0,9,"0,0,0,0,91,13,5,1,1,163"
16817,0,0,0,0,0,6,"0,0,8,0,1,0,182,0,9,0"
16673,0,0,0,0,0,8,"2,0,0,11,0,34,1,0,58,0"
16643,0,0,0,0,0,8,"2,1,3,3,0,5,0,0,1194,1"
16820,0,0,0,0,0,5,"1,24,8,59,1,237,2,2,7,3"
16684,0,0,0,0,0,3,"2,10,139,389,1,15,6,2,16,1"
16664,0,0,0,0,0,5,"7,4,3,107,0,505,1,0,14,2"
16660,0,0,0,0,0,6,"12,1,0,2,9,7,67,0,31,0"
16690,0,0,0,0,0,8,"34,1,30,3,31,1,7,3,55,9"
17087,0,0,0,0,0,9,"3,0,4,32,133,34,0,130,80,2385"
16639,0,0,0,0,0,5,"3,0,2,3,0,1583,9,0,5,0"
16871,0,0,0,0,0,6,"0,0,8,1,4,0,64,0,1,1"
16856,0,0,0,0,0,6,"5,0,20,0,14,0,344,0,0,0"
16789,0,0,0,0,0,6,"0,0,0,2,1,4,125,0,0,0"
16801,0,0,0,0,0,0,"195,0,3,0,7,14,15,0,2,0"
16989,0,0,0,0,0,5,"6,0,2,0,0,63,3,6,2,1"
16739,0,0,0,0,0,0,"25,0,0,0,1,14,3,3,1,4"
17053,0,0,0,0,0,4,"5,0,8,4,159,0,7,4,0,13"
16818,0,0,0,0,0,2,"1,3,56,2,3,6,54,0,22,0"
16802,0,0,0,0,0,2,"1,1,63,4,1,21,1,0,0,0"
16651,0,0,0,0,0,2,"1,0,73,23,9,5,7,0,33,4"
17102,0,0,0,0,0,0,"12,0,4,0,3,0,0,3,0,10"
16774,0,0,0,0,0,7,"7,1,2,10,23,5,0,285,3,18"
16855,0,0,0,0,0,4,"2,0,0,5,318,14,2,16,9,20"
16922,0,0,0,0,0,9,"5,0,2,0,9,16,7,4,1,43"
17145,0,0,0,0,0,4,"5,0,3,4,2200,14,7,17,15,19"
16707,0,0,0,0,0,0,"10,0,1,0,4,0,2,2,0,10"
16708,0,0,0,0,0,2,"7,0,125,4,5,2,0,24,5,12"
16874,0,0,0,0,0,1,"2,1148,13,1,3,10,3,0,17,0"
16678,0,0,0,0,0,1,"0,98,16,1,1,2,2,2,1,0"
16642,0,0,0,0,0,2,"0,0,1299,9,5,0,0,4,5,3"
17004,0,0,0,0,0,1,"1,574,1,3,7,0,3,5,10,4"
16632,0,0,0,0,0,8,"2,0,32,22,0,6,6,0,487,4"
17025,0,0,0,0,0,5,"10,0,2,6,1,49,0,1,1,7"
16650,0,0,0,0,0,3,"1,0,12,189,0,0,0,0,25,0"
16713,0,0,0,0,0,5,"4,6,0,2,25,44,15,1,6,6"
16732,0,0,0,0,0,8,"27,1,11,1,2,4,3,0,52,6"
16648,0,0,0,0,0,8,"2,0,0,7,0,13,0,1,111,20"
16722,0,0,0,0,0,3,"0,0,27,296,3,2,1,7,7,9"
16679,0,0,0,0,0,2,"0,0,30,25,0,0,0,21,11,1"
16725,0,0,0,0,0,0,"1380,0,18,8,0,5,11,1,4,8"
16744,0,0,0,0,0,6,"11,0,1,5,0,0,30,0,5,0"
16898,0,0,0,0,0,6,"0,5,1,3,1,0,69,0,12,0"
16657,0,0,0,0,0,2,"1,21,1778,30,0,0,6,16,42,1"
16752,0,0,0,0,0,5,"2,0,0,7,0,110,1,0,17,1"
16625,0,0,0,0,0,8,"11,0,1,5,0,1,0,0,107,1"
16914,0,0,0,0,0,4,"0,9,5,3,1189,1,9,7,1,14"
16860,0,0,0,0,0,7,"0,11,58,34,0,8,0,4212,2,37"
16692,0,0,0,0,0,0,"3565,0,3,1,2,0,0,0,0,3"
17056,0,0,0,0,0,6,"22,0,8,0,4,3,1477,0,2,0"
17351,0,428,9,17382,17352,,,
17256,0,401,71.5,17312,17257,,,
17460,0,569,5.5,17485,17461,,,
17423,0,295,227.5,17447,17424,,,
17683,0,465,5.5,17698,17684,,,
17643,0,319,62.5,17662,17644,,,
17252,1,155,0.5,17640,17253,,,
17503,0,484,0.5,17537,17504,,,
17422,0,298,3.5,17460,17423,,,
17642,0,238,3.5,17683,17643,,,
17837,0,453,6.5,17855,17838,,,
17253,0,516,0.5,17502,17254,,,
17254,0,290,0.5,17422,17255,,,
17641,0,400,0.5,17713,17642,,,
17502,0,407,0.5,17583,17503,,,
17808,0,96,0.5,17816,17809,,,
17788,0,680,74,17798,17789,,,
17537,0,215,0.5,17555,17538,,,
17504,0,657,0.5,17521,17505,,,
17786,0,402,1.5,17837,17787,,,
17713,0,290,0.5,17741,17714,,,
17787,0,597,7.5,17808,17788,,,
17583,0,353,27.5,17616,17584,,,
17640,0,460,4.5,17786,17641,,,
17714,0,515,13.5,17727,17715,,,
17255,0,214,0.5,17351,17256,,,
17741,0,406,229.5,17767,17742,,,
17855,0,711,1.5,17872,17856,,,
17838,0,416,1,17846,17839,,,
17616,0,469,2.5,17627,17617,,,
17584,0,348,20.5,17598,17585,,,
17727,0,266,3.5,17737,17728,,,
17715,0,153,1,17719,17716,,,
17521,0,600,0.5,17528,17522,,,
17505,0,318,27.5,17509,17506,,,
17816,0,353,2.5,17824,17817,,,
17809,0,299,167,17813,17810,,,
17767,0,319,1.5,17775,17768,,,
17742,0,210,1.5,17761,17743,,,
17798,0,455,36.5,17805,17799,,,
17789,0,517,184,17795,17790,,,
17598,0,343,13.5,17608,17599,,,
17585,0,520,117.5,17594,17586,,,
17312,0,539,162.5,17333,17313,,,
17257,0,381,5.5,17288,17258,,,
17555,0,431,0.5,17567,17556,,,
17538,0,350,153.5,17548,17539,,,
17662,0,410,1.5,17677,17663,,,
17644,0,104,2.5,17648,17645,,,
17846,0,598,1,17852,17847,,,
17839,0,239,12.5,17843,17840,,,
17485,0,466,0.5,17493,17486,,,
17461,0,74,7.5,17471,17462,,,
17872,0,288,0.5,17883,17873,,,
17856,0,406,101.5,17865,17857,,,
17447,0,321,7.5,17452,17448,,,
17424,0,206,3.5,17432,17425,,,
17382,0,374,137,17403,17383,,,
17352,0,570,41.5,17363,17353,,,
17698,0,551,1,17702,17699,,,
17684,0,544,137.5,17690,17685,,,
17627,0,484,0.5,17632,17628,,,
17617,0,490,34.5,17621,17618,,,
17752,0,354,0.5,17758,17753,,,
17775,0,206,4.5,17781,17776,,,
17471,0,594,6.5,17473,17472,,,
17462,0,321,1,17464,17463,,,
17594,0,456,2,17597,17595,,,
17586,0,430,52,17591,17587,,,
17702,0,294,8,17710,17703,,,
17699,0,574,4.5,17701,17700,,,
17677,0,344,1.5,17681,17678,,,
17663,0,571,0.5,17670,17664,,,
17761,0,465,3.5,17764,17762,,,
17743,0,178,3,17752,17744,,,
17452,0,125,0.5,17454,17453,,,
17448,0,375,183,17451,17449,,,
17333,0,687,0.5,17342,17334,,,
17313,0,349,32.5,17327,17314,,,
17548,0,161,36.5,17553,17549,,,
17539,0,458,4.5,17542,17540,,,
17493,0,459,169.5,17498,17494,,,
17486,0,320,32,17489,17487,,,
17363,0,191,2.5,17371,17364,,,
17353,0,273,21.5,17359,17354,,,
17690,0,212,159.5,17694,17691,,,
17768,0,515,39,17770,17769,,,
17737,0,624,6.5,17739,17738,,,
17728,0,374,66.5,17730,17729,,,
17719,0,374,2,17723,17720,,,
17716,0,656,10.5,17718,17717,,,
17795,0,359,3,17797,17796,,,
17790,0,434,214,17792,17791,,,
17288,0,415,2,17302,17289,,,
17258,0,103,7,17274,17259,,,
17824,0,316,3.5,17833,17825,,,
17817,0,264,27.5,17821,17818,,,
17883,0,466,0.5,17886,17884,,,
17873,0,470,0.5,17876,17874,,,
17567,0,410,0.5,17572,17568,,,
17556,0,295,26.5,17561,17557,,,
17608,0,485,3.5,17612,17609,,,
17599,0,464,115.5,17604,17600,,,
17852,0,514,6.5,17854,17853,,,
17847,0,376,31.5,17849,17848,,,
17528,0,652,18,17533,17529,,,
17522,0,319,3.5,17527,17523,,,
17509,0,123,0.5,17515,17510,,,
17506,0,267,92.5,17508,17507,,,
17403,0,265,129.5,17416,17404,,,
17383,0,468,9.5,17394,17384,,,
17648,0,212,3.5,17657,17649,,,
17645,0,622,34,17647,17646,,,
17432,0,605,1,17442,17433,,,
17425,0,629,108.5,17428,17426,,,
17632,0,462,20,17638,17633,,,
17628,0,345,4.5,17630,17629,,,
17805,0,538,8.5,17807,17806,,,
17799,0,381,16,17804,17800,,,
17685,0,577,0.5,17689,17686,,,
17843,0,491,177,17845,17844,,,
17840,0,438,220,17842,17841,,,
17865,0,602,17.5,17868,17866,,,
17857,0,546,52,17859,17858,,,
17621,0,409,17.5,17623,17622,,,
17618,0,459,26,17620,17619,,,
17813,0,320,167,17815,17814,,,
17810,0,241,89,17812,17811,,,
17781,0,376,95.5,17783,17782,,,
17450,0,98,187.5,17386,17294,,,
17633,0,411,1.5,17634,17490,,,
17681,0,342,20.5,17613,17682,,,
17678,0,380,6,17679,17665,,,
17776,0,426,65,17780,17777,,,
17833,0,736,146.5,17834,17410,,,
17825,0,405,1.5,17827,17826,,,
17638,0,398,92.5,17639,17297,,,
17612,0,464,34,17322,17613,,,
17609,0,415,98.5,17610,17260,,,
17739,0,211,60,17740,17695,,,
17738,0,485,53,17563,17335,,,
17416,0,377,14,17417,17343,,,
17274,0,434,48,17281,17275,,,
17259,0,346,88,17267,17260,,,
17886,0,381,0.5,17887,17860,,,
17884,0,355,7.5,17870,17885,,,
17730,0,376,27.5,17734,17731,,,
17820,0,622,1,17751,17774,,,
17794,0,569,58,17779,17774,,,
17744,0,543,39.5,17748,17745,,,
17770,0,408,68.5,17772,17771,,,
17769,0,522,17,17682,17290,,,
17404,0,155,14,17410,17405,,,
17710,0,400,3,17260,17711,,,
17703,0,409,17.5,17707,17704,,,
17821,0,209,69.5,17740,17822,,,
17818,0,405,8.5,17819,17692,,,
17729,0,381,15,17679,17695,,,
17723,0,377,74.5,17725,17724,,,
17720,0,211,7,17704,17721,,,
17561,0,514,38.5,17563,17562,,,
17557,0,179,2.5,17559,17558,,,
17591,0,263,125,17593,17592,,,
17587,0,72,70.5,17588,17260,,,
17854,0,623,28.5,17793,17625,,,
17853,0,370,1.5,17592,17777,,,
17859,0,544,21.5,17593,17860,,,
17442,0,493,58,17444,17443,,,
17433,0,608,1,17435,17434,,,
17792,0,378,15,17793,17671,,,
17791,0,213,110.5,17366,17695,,,
17718,0,97,3,17355,17260,,,
17717,0,430,95.5,17315,17450,,,
17327,0,398,33,17328,17303,,,
17314,0,461,86,17322,17315,,,
17527,0,316,42.5,17434,17465,,,
17523,0,298,6,17526,17524,,,
17572,0,518,119.5,17580,17573,,,
17568,0,268,1.5,17569,17511,,,
17876,0,485,7,17879,17877,,,
17874,0,211,1.5,17875,17850,,,
17597,0,268,3.5,17569,17541,,,
17595,0,269,4.5,17596,17365,,,
17807,0,175,2,17801,17517,,,
17806,0,247,6.5,17569,17550,,,
17489,0,538,61,17490,17267,,,
17487,0,459,6.5,17435,17488,,,
17394,0,289,101.5,17398,17395,,,
17384,0,458,98,17388,17385,,,
17533,0,268,18,17377,17534,,,
17529,0,457,251,17335,17530,,,
17804,0,413,6,17607,17297,,,
17800,0,355,187,17801,17360,,,
17849,0,386,42,17850,17297,,,
17848,0,358,55,17543,17624,,,
17670,0,316,1.5,17674,17671,,,
17664,0,317,6,17490,17665,,,
17689,0,548,74,17534,17687,,,
17686,0,243,20,17488,17687,,,
17858,0,376,0.5,17410,17695,,,
17508,0,299,0.5,17388,17395,,,
17507,0,386,0.5,17435,17303,,,
17657,0,381,1.5,17659,17658,,,
17649,0,381,14.5,17656,17650,,,
17473,0,320,83,17480,17474,,,
17472,0,293,56,17429,17417,,,
17553,0,326,0.5,17543,17554,,,
17549,0,300,15.5,17550,17517,,,
17515,0,485,96.5,17517,17516,,,
17510,0,457,6,17511,17434,,,
17797,0,346,7,17541,17592,,,
17796,0,0,0,17624,17624,,,
17451,0,552,3.5,17395,17434,,,
17449,0,293,93.5,17427,17450,,,
17371,0,572,3,17377,17372,,,
17364,0,129,68.5,17366,17365,,,
17620,0,437,69.5,17601,17385,,,
17619,0,318,2,17267,17360,,,
17302,0,356,4.5,17309,17303,,,
17289,0,436,146,17297,17290,,,
17428,0,269,94.5,17260,17429,,,
17426,0,514,252.5,17427,17328,,,
17342,0,376,1,17346,17343,,,
17334,0,433,8,17339,17335,,,
17630,0,432,8.5,17601,17631,,,
17629,0,625,1,17360,17605,,,
17604,0,241,8.5,17607,17605,,,
17600,0,567,6,17603,17601,,,
17542,0,318,109,17530,17543,,,
17540,0,514,94,17541,17335,,,
17845,0,380,17.5,17625,17260,,,
17844,0,190,66,17260,17366,,,
17454,0,344,0.5,17459,17455,,,
17453,0,343,33.5,17267,17339,,,
17701,0,576,22,17658,17524,,,
17700,0,184,36.5,17260,17674,,,
17498,0,579,4.5,17499,17480,,,
17494,0,296,114.5,17465,17495,,,
17764,0,483,8.5,17766,17765,,,
17762,0,348,63.5,17495,17763,,,
17812,0,242,93.5,17260,17366,,,
17811,0,0,0,17624,17624,,,
17694,0,183,12,17366,17695,,,
17691,0,268,115.5,17692,17603,,,
17359,0,269,40.5,17260,17360,,,
17354,0,413,46,17355,17290,,,
17868,0,545,143,17870,17869,,,
17866,0,349,74.5,17410,17867,,,
17647,0,272,123.5,17260,17355,,,
17646,0,272,6,17260,17601,,,
17623,0,243,9.5,17625,17624,,,
17622,0,300,29.5,17526,17601,,,
17464,0,328,111,17465,17267,,,
17463,0,0,0,17260,17260,,,
17815,0,634,251,17260,17687,,,
17814,0,495,253.5,17260,17267,,,
17842,0,0,0,17624,17624,,,
17841,0,298,126.5,17260,17530,,,
17783,0,437,0.5,17496,17784,,,
17753,0,320,15,17756,17754,,,
17659,0,383,1,17661,17660,,,
17603,0,213,95,17380,17370,,,
17687,0,543,175,17688,17361,,,
17867,0,294,102,17693,17820,,,
17782,0,131,1.5,17469,17294,,,
17563,0,297,3,17565,17564,,,
17562,0,298,17.5,17466,17329,,,
17524,0,270,31.5,17399,17525,,,
17499,0,178,1,17500,17419,,,
17763,0,104,15.5,17759,17264,,,
17758,0,403,46.5,17760,17759,,,
17427,0,317,128.5,17336,17396,,,
17328,0,684,14.5,17331,17329,,,
17834,0,205,4.5,17830,17835,,,
17793,0,540,19.5,17746,17794,,,
17631,0,320,141,17331,17282,,,
17665,0,658,26,17668,17666,,,
17671,0,190,115.5,17672,17400,,,
17270,0,0,0,0,0,3,"3,1,0,403,0,130,2,0,10,10"
17441,0,0,0,0,0,5,"15,0,8,12,8,16,14,0,13,0"
17733,0,0,0,0,0,8,"0,0,0,15,0,13,0,5,20,2"
17734,0,490,109,17675,17735,,,
17682,0,132,7.5,17400,17375,,,
17765,0,164,97,17708,17577,,,
17879,0,377,33.5,17882,17880,,,
17410,0,485,88.5,17414,17411,,,
17435,0,150,71,17439,17436,,,
17634,0,350,27,17636,17635,,,
17366,0,294,195,17370,17367,,,
17740,0,321,89,17688,17367,,,
17822,0,497,13.5,17823,17326,,,
17309,0,351,15.5,17261,17310,,,
17303,0,599,161.5,17307,17304,,,
17610,0,373,7,17611,17589,,,
17573,0,269,90.5,17577,17574,,,
17355,0,96,151.5,17356,17294,,,
17488,0,661,3.5,17373,17375,,,
17275,0,657,16.5,17278,17276,,,
17405,0,623,2,17408,17406,,,
17281,0,598,33,17285,17282,,,
17434,0,464,217,17319,17331,,,
17322,0,373,236.5,17326,17323,,,
17875,0,293,1.5,17294,17871,,,
17826,0,355,17,17565,17380,,,
17550,0,356,139.5,17551,17344,,,
17870,0,349,6,17871,17547,,,
17869,0,350,26.5,17414,17654,,,
17596,0,513,147,17570,17261,,,
17801,0,485,127.5,17803,17802,,,
17360,0,434,20,17298,17361,,,
17887,0,596,1,17888,17636,,,
17860,0,377,2.5,17863,17861,,,
17580,0,295,2,17570,17581,,,
17771,0,596,24,17380,17261,,,
17725,0,397,14,17726,17668,,,
17588,0,350,150.5,17589,17560,,,
17480,0,125,1,17483,17481,,,
17429,0,569,4.5,17430,17271,,,
17827,0,328,6.5,17830,17828,,,
17850,0,381,11,17851,17773,,,
17780,0,376,1,17430,17336,,,
17777,0,211,9,17688,17778,,,
17748,0,177,0.5,17574,17749,,,
17745,0,682,36,17350,17746,,,
17721,0,404,2.5,17411,17722,,,
17495,0,462,74,17497,17496,,,
17613,0,454,151.5,17614,17271,,,
17517,0,358,3.5,17518,17344,,,
17772,0,494,16,17636,17773,,,
17455,0,657,6,17456,17316,,,
17558,0,514,117.5,17512,17389,,,
17674,0,511,5,17675,17491,,,
17417,0,320,48,17419,17418,,,
17695,0,766,87,17696,17414,,,
17704,0,95,9.5,17705,17264,,,
17526,0,429,64,17261,17373,,,
17639,0,402,57.5,17525,17626,,,
17625,0,302,21.5,17626,17304,,,
17607,0,407,10,17298,17391,,,
17297,0,436,104.5,17300,17298,,,
17731,0,523,4.5,17732,17436,,,
17692,0,211,1.5,17660,17693,,,
17377,0,512,18.5,17380,17378,,,
17385,0,240,68.5,17373,17386,,,
17534,0,326,21.5,17535,17370,,,
17267,0,686,2.5,17271,17268,,,
17656,0,413,3,17606,17307,,,
17650,0,569,14.5,17654,17651,,,
17530,0,265,63,17268,17531,,,
17543,0,262,1,17547,17544,,,
17605,0,461,56.5,17323,17606,,,
17335,0,593,127.5,17316,17336,,,
17541,0,317,83,17268,17531,,,
17444,0,212,1,17268,17445,,,
17679,0,350,141.5,17680,17344,,,
17885,0,513,2,17735,17497,,,
17398,0,572,36,17400,17399,,,
17465,0,572,1.5,17469,17466,,,
17819,0,514,57.5,17820,17285,,,
17443,0,431,4.5,17436,17291,,,
17658,0,295,127,17370,17456,,,
17490,0,315,0.5,17491,17400,,,
17365,0,405,201.5,17340,17319,,,
17315,0,657,69.5,17319,17316,,,
17459,0,512,25,17406,17331,,,
17724,0,347,4.5,17406,17329,,,
17707,0,379,167.5,17551,17708,,,
17395,0,378,32,17310,17396,,,
17554,0,514,60.5,17436,17329,,,
