15005,0,298,67,14709,15006,,,
14994,0,518,51,14812,14858,,,
15144,0,155,1,14894,14806,,,
14758,0,103,26,14760,14759,,,
14755,0,528,3.5,14757,14756,,,
14744,0,439,98.5,14746,14745,,,
15026,0,355,113,15027,14718,,,
15046,0,409,18.5,14814,14984,,,
14854,0,320,87.5,14856,14855,,,
15176,0,158,9.5,15178,15177,,,
14737,0,407,11.5,14739,14738,,,
15268,0,595,6,15269,14978,,,
15267,0,595,45,14850,14760,,,
14771,0,129,1,14733,14759,,,
14841,0,567,210.5,14842,14806,,,
15111,0,405,29,15108,14806,,,
15063,0,516,59,14856,14806,,,
15039,0,295,65.5,15040,14980,,,
14995,0,183,36,14996,14974,,,
14802,0,101,56.5,14803,14759,,,
14925,0,350,112,14927,14926,,,
15137,0,432,23,14790,15138,,,
15195,0,354,103,14766,15196,,,
14857,0,553,117,14858,14842,,,
14710,0,271,233,14712,14711,,,
15010,0,483,19,15011,14817,,,
15199,0,326,2.5,15190,15009,,,
14931,0,234,7,14933,14932,,,
14728,0,485,108,14730,14729,,,
14849,0,211,5.5,14851,14850,,,
15014,0,300,13.5,15016,15015,,,
15139,0,493,59,14927,14872,,,
14904,0,386,158,14905,14836,,,
14873,0,322,189.5,14874,14746,,,
14783,0,326,1.5,14712,14738,,,
14740,0,581,63,14742,14741,,,
14839,0,244,23.5,14759,14801,,,
15246,0,345,72.5,15248,15247,,,
14805,0,124,30,14741,14806,,,
14890,0,212,104,14892,14891,,,
14916,0,689,20.5,14790,14779,,,
15022,0,350,2.5,14708,15023,,,
14954,0,227,68.5,14956,14955,,,
14829,0,215,13,14830,14715,,,
14827,0,435,16.5,14828,14715,,,
15050,0,347,222.5,14991,14820,,,
14989,0,232,15.5,14991,14990,,,
15329,0,414,3,14965,14825,,,
15288,0,321,249.5,15011,14932,,,
15271,0,157,2,14990,14847,,,
15171,0,270,56.5,14770,14836,,,
15065,0,242,54.5,15066,14715,,,
14747,0,456,52.5,14730,14719,,,
14964,0,440,24.5,14966,14965,,,
14819,0,270,40.5,14821,14820,,,
14729,0,0,0,0,0,5,"13,0,0,7,0,24,24,0,19,0"
14766,0,0,0,0,0,4,"2,2,0,13,108,55,0,6,7,83"
15108,0,0,0,0,0,2,"7,0,77,15,4,5,4,19,0,60"
14977,0,0,0,0,0,5,"7,0,1,9,0,412,0,0,0,0"
14927,0,0,0,0,0,2,"0,0,25,7,2,7,5,3,11,1"
14806,0,0,0,0,0,2,"3,5,1654,27,1,1,5,3,36,0"
14905,0,0,0,0,0,2,"14,0,19,1,0,4,0,0,1,0"
14751,0,0,0,0,0,6,"2,0,4,2,0,5,260,0,16,0"
15023,0,0,0,0,0,4,"1,11,36,5,45,41,10,17,0,13"
15088,0,0,0,0,0,4,"0,3,2,3,73,12,0,22,3,10"
14935,0,0,0,0,0,6,"0,4,0,4,4,2,16,0,2,1"
14858,0,0,0,0,0,7,"0,9,9,16,4,2,0,566,3,21"
15280,0,0,0,0,0,1,"0,37,1,1,2,0,0,9,5,15"
15294,0,0,0,0,0,1,"0,1445,4,11,0,6,6,12,3,3"
14821,0,0,0,0,0,6,"0,0,1,0,8,7,191,0,3,1"
14943,0,0,0,0,0,8,"1,26,46,8,0,16,27,0,51,0"
14991,0,0,0,0,0,9,"0,0,29,10,168,11,2,34,13,199"
14882,0,0,0,0,0,1,"1,66,0,10,10,1,1,1,16,0"
15293,0,0,0,0,0,7,"0,1,7,5,0,0,3,10,0,0"
14738,0,0,0,0,0,8,"12,1,26,37,2,10,4,0,1440,1"
14883,0,0,0,0,0,8,"0,9,12,0,13,0,3,0,26,5"
14847,0,0,0,0,0,1,"0,110,8,6,2,4,5,0,19,0"
15032,0,0,0,0,0,3,"0,0,0,19,5,18,5,0,18,10"
14894,0,0,0,0,0,4,"5,0,48,4,160,16,26,0,34,31"
14830,0,0,0,0,0,6,"13,0,21,0,12,2,561,0,7,0"
14818,0,0,0,0,0,4,"0,0,2,0,110,1,15,1,6,7"
14850,0,0,0,0,0,9,"0,4,0,23,47,9,2,62,75,922"
14952,0,0,0,0,0,8,"0,0,0,2,6,8,3,1,16,4"
14811,0,0,0,0,0,2,"17,0,46,2,13,1,4,0,37,2"
15098,0,0,0,0,0,6,"4,9,70,23,9,44,372,1,14,1"
15097,0,0,0,0,0,5,"19,1,34,14,25,161,7,1,26,10"
14999,0,0,0,0,0,3,"1,3,1,339,1,105,0,1,22,65"
14790,0,0,0,0,0,8,"0,3,9,55,0,8,0,0,312,5"
14892,0,0,0,0,0,9,"0,0,0,0,56,4,0,23,4,96"
15269,0,0,0,0,0,4,"0,7,1,5,166,0,8,18,8,27"
14984,0,0,0,0,0,4,"0,0,13,4,2945,1,5,7,3,23"
14711,0,0,0,0,0,0,"49,0,2,27,1,4,1,0,23,0"
14742,0,0,0,0,0,6,"1,0,5,5,1,1,34,0,14,0"
14960,0,0,0,0,0,7,"5,0,5,1,1,10,2,81,4,11"
15134,0,0,0,0,0,5,"1,1,0,252,0,368,0,1,1,5"
14803,0,0,0,0,0,5,"0,0,2,14,4,1402,4,0,6,3"
14990,0,0,0,0,0,7,"0,9,3,13,1,0,0,77,6,44"
14932,0,0,0,0,0,1,"0,105,31,2,2,2,2,24,12,0"
15116,0,0,0,0,0,5,"0,0,2,24,3,52,0,5,1,37"
14963,0,0,0,0,0,9,"1,1,0,23,23,0,1,17,0,144"
14972,0,0,0,0,0,7,"1,0,4,0,11,0,0,69,7,64"
15015,0,0,0,0,0,3,"1,0,0,22,1,13,0,1,15,3"
14709,0,0,0,0,0,5,"0,6,3,33,20,92,0,0,3,7"
15001,0,0,0,0,0,3,"0,0,0,107,0,53,0,1,8,10"
14980,0,0,0,0,0,3,"1,0,6,145,0,28,2,0,0,1"
14851,0,0,0,0,0,7,"0,0,0,1,19,3,0,64,1,7"
15040,0,0,0,0,0,5,"2,0,3,92,0,405,3,1,1,4"
14996,0,0,0,0,0,7,"6,2,1,5,1,0,1,1756,0,9"
14730,0,0,0,0,0,3,"8,0,3,131,0,128,3,0,7,5"
14770,0,0,0,0,0,0,"46,0,1,0,0,8,44,0,3,4"
15027,0,0,0,0,0,5,"19,0,7,6,0,50,2,0,18,6"
14746,0,0,0,0,0,8,"3,0,11,1,3,0,2,5,129,1"
15034,0,0,0,0,0,9,"0,0,0,0,1,3,7,0,1,11"
14767,0,0,0,0,0,8,"3,0,0,3,15,3,1,0,136,21"
15178,0,0,0,0,0,7,"0,1,20,5,3,3,3,2669,0,26"
14801,0,0,0,0,0,5,"14,0,5,31,0,36,3,1,16,0"
14820,0,0,0,0,0,4,"0,1,6,4,333,21,3,8,3,47"
14759,0,0,0,0,0,6,"6,7,14,21,0,43,120,0,4,0"
14971,0,0,0,0,0,9,"0,2,0,4,35,6,1,16,52,77"
15196,0,0,0,0,0,9,"0,0,0,1,53,0,0,35,4,340"
14867,0,0,0,0,0,8,"3,0,4,0,1,11,0,0,135,4"
14732,0,0,0,0,0,6,"5,0,0,3,0,2,308,0,0,0"
14814,0,0,0,0,0,4,"0,2,6,0,420,11,1,22,8,6"
14791,0,0,0,0,0,8,"3,0,0,29,0,25,1,0,44,0"
15066,0,0,0,0,0,6,"2,6,11,0,7,9,2917,0,0,0"
14786,0,0,0,0,0,0,"63,2,6,6,0,1,17,0,6,0"
14715,0,0,0,0,0,2,"42,0,77,2,13,4,76,2,6,11"
14739,0,0,0,0,0,8,"21,0,5,4,0,3,4,0,27,0"
14741,0,0,0,0,0,2,"7,1,156,15,0,1,1,0,29,0"
14779,0,0,0,0,0,8,"0,0,14,2,3,2,3,0,1541,0"
14891,0,0,0,0,0,9,"1,2,1,7,45,14,3,12,24,811"
15202,0,0,0,0,0,9,"0,0,3,9,11,5,0,31,5,78"
14874,0,0,0,0,0,7,"0,1,41,6,0,1,0,66,11,5"
15090,0,0,0,0,0,1,"0,551,6,0,4,4,0,14,10,0"
14828,0,0,0,0,0,0,"184,0,8,8,2,4,11,1,1,6"
14898,0,0,0,0,0,2,"4,6,46,0,0,0,19,1,7,0"
15190,0,0,0,0,0,9,"0,0,0,0,52,79,1,2,9,194"
14817,0,0,0,0,0,8,"2,0,11,2,8,3,0,1,54,33"
14825,0,0,0,0,0,0,"49,0,0,0,6,4,0,0,1,4"
14778,0,0,0,0,0,8,"3,12,0,5,2,13,17,4,287,1"
14719,0,0,0,0,0,0,"101,0,5,20,1,11,2,0,8,1"
14856,0,0,0,0,0,2,"3,10,206,35,0,0,2,24,0,0"
14855,0,0,0,0,0,8,"0,3,5,0,0,0,1,11,16,2"
14939,0,0,0,0,0,8,"0,7,16,0,0,2,0,0,52,1"
15256,0,0,0,0,0,3,"0,29,2,78,0,13,0,0,1,3"
14926,0,0,0,0,0,1,"0,177,3,0,0,0,2,5,21,0"
14868,0,0,0,0,0,3,"3,0,36,286,0,8,3,7,57,1"
14757,0,0,0,0,0,6,"2,0,2,4,0,65,240,0,28,0"
14733,0,0,0,0,0,5,"2,0,0,6,1,146,21,0,4,4"
14726,0,0,0,0,0,0,"152,0,5,10,0,24,0,0,0,1"
14753,0,0,0,0,0,0,"67,0,0,0,1,1,10,1,13,1"
14836,0,0,0,0,0,0,"2685,0,0,0,0,1,0,0,0,0"
14956,0,0,0,0,0,6,"6,1,12,0,80,24,130,2,1,0"
14872,0,0,0,0,0,2,"2,0,1731,4,0,0,4,0,3,2"
14966,0,0,0,0,0,5,"0,2,1,25,5,233,4,0,18,34"
14955,0,0,0,0,0,3,"4,19,23,3122,2,47,3,4,11,6"
14974,0,0,0,0,0,7,"4,11,4,5,4,9,2,64,0,3"
14812,0,0,0,0,0,9,"1,0,4,1,60,8,11,17,14,134"
15100,0,0,0,0,0,6,"10,1,36,2,28,16,96,1,16,26"
14718,0,0,0,0,0,8,"4,1,43,8,0,5,4,0,58,0"
14712,0,0,0,0,0,8,"2,0,0,8,0,58,26,0,161,0"
14800,0,0,0,0,0,8,"0,0,0,0,6,5,2,7,72,2"
14723,0,0,0,0,0,8,"8,0,8,4,0,16,66,2,89,0"
14760,0,0,0,0,0,5,"1,2,4,46,1,135,3,0,81,0"
15290,0,0,0,0,0,7,"0,8,8,15,0,0,0,131,1,5"
15006,0,0,0,0,0,7,"1,0,0,0,4,5,0,64,0,20"
14978,0,0,0,0,0,5,"6,3,25,82,0,236,0,7,9,2"
15247,0,0,0,0,0,9,"0,0,0,15,1,8,0,0,1,26"
14708,0,0,0,0,0,4,"3,0,22,1,442,2,5,2,0,8"
15035,0,0,0,0,0,2,"0,0,63,0,2,1,2,6,1,3"
15177,0,0,0,0,0,2,"3,12,46,14,1,0,0,10,0,2"
15016,0,0,0,0,0,5,"0,0,1,20,0,340,2,0,10,0"
15009,0,0,0,0,0,9,"0,0,9,2,74,6,0,16,35,1952"
14965,0,0,0,0,0,7,"5,1,13,26,5,9,2,31,1,15"
14756,0,0,0,0,0,2,"3,15,694,14,4,25,30,7,10,18"
15011,0,0,0,0,0,3,"0,3,5,57,5,0,0,8,0,10"
14933,0,0,0,0,0,1,"0,3941,3,1,0,3,8,6,16,0"
15248,0,0,0,0,0,3,"0,13,0,372,2,14,2,3,8,6"
14716,0,0,0,0,0,0,"2141,0,5,2,1,9,17,0,9,4"
15138,0,0,0,0,0,3,"0,5,3,38,4,0,0,0,30,0"
15337,1,568,0.5,15713,15338,,,
15713,0,550,0.5,15854,15714,,,
15338,0,488,0.5,15593,15339,,,
15854,0,373,0.5,15907,15855,,,
15714,0,654,0.5,15762,15715,,,
15593,0,386,2.5,15655,15594,,,
15339,0,685,0.5,15486,15340,,,
15795,0,266,1.5,15829,15796,,,
15763,0,269,3.5,15780,15764,,,
15544,0,180,0.5,15565,15545,,,
15487,0,272,0.5,15519,15488,,,
15688,0,408,3.5,15705,15689,,,
15656,0,153,42.5,15671,15657,,,
15884,0,492,0.5,15899,15885,,,
15856,0,238,3.5,15872,15857,,,
15943,0,271,21.5,15956,15944,,,
15908,0,376,0.5,15929,15909,,,
15741,0,385,1.5,15752,15742,,,
15716,0,263,35.5,15733,15717,,,
15435,0,386,1.5,15449,15436,,,
15341,0,468,15.5,15402,15342,,,
15627,0,379,0.5,15646,15628,,,
15595,0,382,0.5,15614,15596,,,
15545,0,581,1,15554,15546,,,
15829,0,207,3.5,15846,15830,,,
15796,0,431,0.5,15816,15797,,,
15705,0,440,10,15709,15706,,,
15689,0,353,1.5,15698,15690,,,
15899,0,661,7.5,15903,15900,,,
15885,0,299,17.5,15890,15886,,,
15929,0,288,0.5,15936,15930,,,
15909,0,156,0.5,15921,15910,,,
15752,0,190,17.5,15757,15753,,,
15742,0,437,27,15749,15743,,,
15565,0,374,0.5,15576,15566,,,
15646,0,326,129.5,15650,15647,,,
15628,0,606,205.5,15639,15629,,,
15671,0,459,2.5,15680,15672,,,
15657,0,237,133.5,15665,15658,,,
15780,0,214,64.5,15785,15781,,,
15764,0,661,3.5,15772,15765,,,
15872,0,98,2,15878,15873,,,
15857,0,354,11.5,15865,15858,,,
15519,0,429,13.5,15533,15520,,,
15488,0,376,29.5,15510,15489,,,
15733,0,651,0.5,15737,15734,,,
15717,0,544,2.5,15727,15718,,,
15956,0,378,113.5,15968,15957,,,
15944,0,465,32.5,15949,15945,,,
15449,0,377,136.5,15466,15450,,,
15436,0,462,26.5,15446,15437,,,
15402,0,380,4.5,15417,15403,,,
15342,0,434,29.5,15374,15343,,,
15614,0,380,1,15620,15615,,,
15596,0,657,1,15606,15597,,,
15762,0,571,1.5,15795,15763,,,
15715,0,324,0.5,15741,15716,,,
15907,0,408,168.5,15943,15908,,,
15855,0,432,0.5,15884,15856,,,
15486,0,523,1.5,15544,15487,,,
15340,0,327,1.5,15435,15341,,,
15655,0,349,17.5,15688,15656,,,
15594,0,301,7.5,15627,15595,,,
15698,0,657,35.5,15700,15699,,,
15690,0,379,106.5,15694,15691,,,
15949,0,491,56.5,15952,15950,,,
15945,0,486,1,15947,15946,,,
15903,0,605,139.5,15905,15904,,,
15900,0,289,8.5,15902,15901,,,
15727,0,405,178,15731,15728,,,
15718,0,686,67,15721,15719,,,
15816,0,461,1,15823,15817,,,
15797,0,344,13.5,15804,15798,,,
15639,0,653,1,15641,15640,,,
15629,0,270,50,15636,15630,,,
15749,0,510,18.5,15751,15750,,,
15573,0,384,13,15574,15419,,,
15921,0,177,1.5,15923,15922,,,
15910,0,515,4,15915,15911,,,
15772,0,457,24.5,15775,15773,,,
15765,0,412,28.5,15771,15766,,,
15576,0,437,44.5,15586,15577,,,
15566,0,381,1.5,15573,15567,,,
15973,0,187,1,15974,15777,,,
15748,0,157,3,15556,15599,,,
15743,0,380,20,15748,15744,,,
15680,0,326,1.5,15683,15681,,,
15672,0,356,18.5,15674,15673,,,
15846,0,322,131.5,15848,15847,,,
15830,0,347,19.5,15839,15831,,,
15890,0,542,6.5,15895,15891,,,
15886,0,486,23,15889,15887,,,
15374,0,319,167.5,15389,15375,,,
15343,0,299,228.5,15359,15344,,,
15757,0,267,65,15760,15758,,,
15753,0,537,173,15755,15754,,,
15865,0,379,44,15871,15866,,,
15858,0,482,4.5,15860,15859,,,
15510,0,399,150,15518,15511,,,
15489,0,407,99,15501,15490,,,
15665,0,295,1.5,15668,15666,,,
15658,0,355,159.5,15663,15659,,,
15554,0,653,2.5,15560,15555,,,
15546,0,442,3,15549,15547,,,
15709,0,327,87,15712,15710,,,
15706,0,656,23.5,15708,15707,,,
15533,0,385,2.5,15535,15534,,,
15520,0,291,0.5,15527,15521,,,
15936,0,238,5.5,15942,15937,,,
15930,0,454,0.5,15935,15931,,,
15650,0,463,12,15653,15651,,,
15647,0,456,233,15649,15648,,,
15606,0,380,3.5,15610,15607,,,
15597,0,399,13.5,15600,15598,,,
15466,0,158,183.5,15481,15467,,,
15450,0,320,46,15461,15451,,,
15878,0,155,17.5,15883,15879,,,
15873,0,460,36,15877,15874,,,
15968,0,571,1.5,15972,15969,,,
15957,0,347,1.5,15961,15958,,,
15785,0,575,44.5,15792,15786,,,
15781,0,407,2.5,15783,15782,,,
15737,0,295,9.5,15740,15738,,,
15734,0,291,4,15736,15735,,,
15446,0,492,106.5,15448,15447,,,
15437,0,552,42,15442,15438,,,
15417,0,402,250.5,15427,15418,,,
15403,0,175,42.5,15416,15404,,,
15620,0,318,0.5,15623,15621,,,
15615,0,268,223.5,15618,15616,,,
15972,0,348,1,15906,15973,,,
15744,0,570,135,15745,15396,,,
15969,0,375,0.5,15971,15970,,,
15893,0,376,13.5,15894,15425,,,
15476,0,353,1.5,15460,15477,,,
15779,0,426,70,15480,15613,,,
15567,0,467,1.5,15570,15568,,,
15905,0,462,64.5,15776,15906,,,
15904,0,514,126.5,15601,15523,,,
15922,0,553,68,15818,15637,,,
15952,0,434,195.5,15954,15953,,,
15950,0,515,8,15951,15452,,,
15895,0,623,9.5,15896,15468,,,
15891,0,269,7,15784,15892,,,
15694,0,345,33,15696,15695,,,
15691,0,485,52.5,15692,15664,,,
15775,0,247,121.5,15778,15776,,,
15773,0,434,2,15622,15774,,,
15923,0,211,134.5,15927,15924,,,
15783,0,491,20.5,15376,15784,,,
15782,0,300,0.5,15675,15396,,,
15760,0,327,8.5,15669,15761,,,
15758,0,354,145,15759,15360,,,
15839,0,211,39.5,15843,15840,,,
15871,0,437,14,15422,15745,,,
15866,0,439,5.5,15867,15756,,,
15501,0,319,30,15507,15502,,,
15490,0,630,36.5,15495,15491,,,
15674,0,98,111,15675,15443,,,
15673,0,407,36.5,15376,15345,,,
15915,0,266,246.5,15919,15916,,,
15911,0,323,247.5,15550,15912,,,
15641,0,523,4,15522,15642,,,
15640,0,153,6,15468,15482,,,
15586,0,237,0.5,15587,15475,,,
15577,0,377,5.5,15583,15578,,,
15712,0,434,2,15502,15458,,,
15710,0,346,104.5,15495,15711,,,
15721,0,582,52,15722,15443,,,
15719,0,488,1,15720,15367,,,
15942,0,378,108.5,15428,15912,,,
15937,0,350,168,15941,15938,,,
15610,0,292,15.5,15611,15376,,,
15607,0,573,9,15608,15548,,,
15560,0,346,14.5,15564,15561,,,
15555,0,707,1.5,15405,15556,,,
15636,0,267,40.5,15574,15637,,,
15630,0,456,83.5,15631,15345,,,
15902,0,378,7,15776,15637,,,
15901,0,513,40,15776,15711,,,
15649,0,426,5,15390,15502,,,
15648,0,322,210.5,15624,15548,,,
15700,0,355,10,15701,15528,,,
15699,0,375,72,15536,15422,,,
15823,0,377,39,15825,15824,,,
15817,0,456,0.5,15818,15767,,,
15831,0,211,1.5,15835,15832,,,
15804,0,659,0.5,15810,15805,,,
15798,0,556,14.5,15799,15696,,,
15771,0,405,18.5,15360,15604,,,
15766,0,629,4.5,15767,15682,,,
15731,0,351,109.5,15352,15732,,,
15728,0,542,112.5,15729,15396,,,
15427,0,404,15.5,15428,15396,,,
15418,0,186,246.5,15422,15419,,,
15663,0,457,118,15390,15664,,,
15659,0,352,29.5,15652,15660,,,
15389,0,653,72,15396,15390,,,
15375,0,627,11.5,15382,15376,,,
15889,0,405,10.5,15825,15382,,,
15887,0,212,21.5,15888,15767,,,
15947,0,377,3,15948,15919,,,
15946,0,426,50.5,15360,15864,,,
15683,0,456,59.5,15685,15684,,,
15681,0,457,66.5,15390,15682,,,
15618,0,187,0.5,15619,15599,,,
15616,0,267,134.5,15617,15439,,,
15359,0,602,182,15367,15360,,,
15344,0,408,22.5,15352,15345,,,
15740,0,543,3,15729,15491,,,
15738,0,515,23.5,15412,15739,,,
15535,0,348,64.5,15540,15536,,,
15534,0,656,18.5,15507,15482,,,
15668,0,299,1,15669,15463,,,
15666,0,485,75.5,15631,15667,,,
15860,0,212,49,15864,15861,,,
15859,0,212,109,15850,15382,,,
15527,0,154,1.5,15507,15528,,,
15521,0,297,54,15523,15522,,,
15518,0,156,7.5,15495,15443,,,
15511,0,414,62.5,15515,15512,,,
15883,0,183,133.5,15875,15861,,,
15879,0,543,1.5,15880,15462,,,
15848,0,544,88,15850,15849,,,
15847,0,152,90.5,15556,15463,,,
15448,0,273,31.5,15396,15439,,,
15447,0,244,122,15396,15443,,,
15461,0,318,122.5,15463,15462,,,
15451,0,514,19.5,15458,15452,,,
15653,0,275,3,15654,15439,,,
15651,0,274,53,15619,15652,,,
15481,0,402,2,15482,15422,,,
15467,0,288,71.5,15475,15468,,,
15708,0,346,173,15611,15654,,,
15707,0,456,31.5,15601,15624,,,
15751,0,541,84,15720,15439,,,
15750,0,463,93.5,15624,15443,,,
15935,0,427,13.5,15608,15767,,,
15931,0,237,19.5,15888,15932,,,
15600,0,569,6,15604,15601,,,
15598,0,405,143.5,15439,15599,,,
15792,0,657,2.5,15774,15793,,,
15786,0,295,79.5,15791,15787,,,
15961,0,206,13.5,15965,15962,,,
15958,0,461,98.5,15960,15959,,,
15549,0,469,191,15443,15550,,,
15547,0,488,5.5,15396,15548,,,
15755,0,326,69.5,15422,15756,,,
15754,0,399,173.5,15390,15439,,,
15877,0,571,12,15443,15701,,,
15874,0,272,65,15619,15875,,,
15442,0,634,196.5,15396,15443,,,
15438,0,682,101.5,15396,15439,,,
15416,0,508,90,15396,15390,,,
15404,0,542,41,15412,15405,,,
15736,0,571,222.5,15617,15443,,,
15735,0,454,9.5,15631,15502,,,
15623,0,463,57.5,15624,15540,,,
15621,0,434,148,15439,15622,,,
15805,0,178,0.5,15807,15806,,,
15843,0,183,25.5,15844,15747,,,
15608,0,156,5.5,15609,15429,,,
15824,0,387,239,15353,15400,,,
15810,0,370,49.5,15814,15811,,,
15849,0,242,76,15551,15386,,,
15570,0,656,0.5,15571,15371,,,
15818,0,297,14,15821,15819,,,
15767,0,235,12.5,15516,15768,,,
15669,0,298,24.5,15424,15670,,,
15959,0,325,40,15928,15579,,,
15587,0,127,12.5,15590,15588,,,
15564,0,545,19,15409,15543,,,
15941,0,153,3.5,15933,15429,,,
15345,0,101,1.5,15349,15346,,,
15960,0,487,72.5,15730,15676,,,
15722,0,406,210.5,15725,15723,,,
15850,0,260,7.5,15852,15851,,,
15970,0,297,11.5,15575,15661,,,
15867,0,156,1,15870,15868,,,
15756,0,491,11.5,15746,15386,,,
15971,0,438,56.5,15966,15584,,,
15720,0,184,110,15558,15413,,,
15953,0,209,1.5,15913,15562,,,
15408,0,0,0,0,0,8,"2,1,8,45,0,35,0,0,51,0"
15410,0,0,0,0,0,2,"1,10,3069,31,0,2,3,1,34,0"
15347,0,0,0,0,0,6,"11,0,22,1,3,3,351,0,0,1"
15382,0,212,95.5,15386,15383,,,
15919,0,653,27,15920,15670,,,
15522,0,356,200.5,15444,15346,,,
15927,0,350,232,15557,15928,,,
15924,0,155,1,15925,15821,,,
15948,0,430,32.5,15609,15364,,,
15491,0,546,113,15406,15492,,,
15515,0,430,99.5,15516,15444,,,
15512,0,240,14,15513,15469,,,
15896,0,238,11.5,15516,15897,,,
15954,0,377,10.5,15356,15955,,,
15631,0,268,4.5,15633,15632,,,
15475,0,349,3,15478,15476,,,
15880,0,491,81,15633,15881,,,
15864,0,267,42.5,15844,15383,,,
15962,0,543,21,15963,15478,,,
15912,0,490,116,15349,15913,,,
15745,0,553,1.5,15747,15746,,,
15536,0,189,88,15538,15537,,,
15583,0,157,3,15584,15543,,,
15578,0,654,11,15581,15579,,,
15776,0,327,195.5,15777,15356,,,
15906,0,455,20.5,15432,15516,,,
15556,0,402,197.5,15558,15557,,,
15951,0,325,41,15893,15806,,,
15675,0,485,184.5,15679,15676,,,
15624,0,516,134.5,15503,15625,,,
15622,0,491,232,15379,15508,,,
15507,0,491,182.5,15346,15508,,,
15540,0,372,55.5,15543,15541,,,
15548,0,241,4.5,15529,15361,,,
15835,0,545,188.5,15836,15551,,,
15832,0,297,1,15833,15368,,,
15774,0,603,68.5,15508,15529,,,
15664,0,572,68,15455,15581,,,
15611,0,460,2.5,15612,15440,,,
15654,0,327,21.5,15569,15469,,,
15523,0,484,24,15525,15524,,,
15695,0,517,0.5,15356,15541,,,
15825,0,515,167.5,15827,15826,,,
15439,0,585,88.5,15377,15440,,,
15660,0,458,127,15662,15661,,,
15667,0,430,61.5,15638,15420,,,
15360,0,156,6,15364,15361,,,
15458,0,353,24,15459,15420,,,
15932,0,370,11,15933,15800,,,
15739,0,376,7.5,15543,15605,,,
15550,0,655,2,15551,15371,,,
15916,0,574,249,15868,15917,,,
15637,0,342,69.5,15638,15483,,,
15396,0,146,124,15400,15397,,,
15778,0,347,4.5,15779,15661,,,
15793,0,488,7,15679,15794,,,
15799,0,382,2.5,15802,15800,,,
15729,0,346,52.5,15632,15730,,,
15684,0,328,29.5,15525,15377,,,
15412,0,289,124.5,15414,15413,,,
15428,0,154,3,15432,15429,,,
15452,0,433,164.5,15455,15453,,,
15422,0,290,24.5,15424,15423,,,
15888,0,457,22.5,15826,15844,,,
15367,0,574,241,15371,15368,,,
15482,0,457,5.5,15483,15455,,,
15685,0,218,0.5,15686,15423,,,
15861,0,543,155.5,15811,15862,,,
15390,0,325,198.5,15393,15391,,,
15682,0,406,10,15503,15661,,,
15892,0,217,29,15516,15893,,,
15840,0,372,9.5,15841,15768,,,
15784,0,245,40,15529,15747,,,
15376,0,272,5.5,15379,15377,,,
15619,0,217,194.5,15524,15440,,,
15352,0,491,0.5,15356,15353,,,
15462,0,299,1.5,15455,15371,,,
15468,0,455,35.5,15472,15469,,,
15711,0,657,52.5,15603,15377,,,
15732,0,318,127.5,15662,15472,,,
15965,0,465,7.5,15917,15966,,,
15502,0,359,13.5,15505,15503,,,
15696,0,322,13,15697,15393,,,
15791,0,659,27,15524,15643,,,
15701,0,485,30,15703,15702,,,
15692,0,359,4.5,15693,15551,,,
15599,0,264,203,15361,15469,,,
15787,0,157,101.5,15788,15524,,,
15405,0,348,0.5,15409,15406,,,
15938,0,267,91.5,15920,15939,,,
15495,0,345,127,15499,15496,,,
15568,0,521,3,15496,15569,,,
15528,0,345,98,15532,15529,,,
15642,0,322,2.5,15524,15643,,,
15652,0,321,42,15499,15503,,,
15443,0,373,171,15440,15444,,,
15759,0,264,79.5,15638,15686,,,
15463,0,385,194,15464,15377,,,
15561,0,466,125,15562,15496,,,
15601,0,177,2.5,15603,15602,,,
15574,0,485,181.5,15537,15575,,,
15419,0,462,192,15379,15420,,,
15617,0,358,212.5,15397,15377,,,
15604,0,150,167.5,15371,15605,,,
15875,0,295,138.5,15851,15876,,,
15761,0,406,13.5,15625,15723,,,
15802,0,573,20.5,15803,15456,,,
15459,0,374,12,15460,15426,,,
15826,0,415,28,15354,15613,,,
15974,0,210,1,15563,15975,,,
15625,0,375,23.5,15626,15357,,,
15571,0,651,1.5,15530,15572,,,
15920,0,489,6.5,15385,15820,,,
15939,0,154,1.5,15940,15918,,,
15963,0,296,110.5,15704,15964,,,
15725,0,383,123,15497,15726,,,
15391,0,319,68,15392,15387,,,
15603,0,243,9.5,15485,15504,,,
15496,0,241,81,15498,15497,,,
15464,0,485,54,15465,15421,,,
15541,0,213,7.5,15509,15542,,,
15807,0,232,5,15809,15808,,,
15356,0,509,78,15358,15357,,,
15562,0,376,44.5,15563,15456,,,
15841,0,426,10.5,15842,15769,,,
15612,0,428,41.5,15441,15613,,,
15543,0,155,16.5,15494,15410,,,
15538,0,291,150,15539,15408,,,
15703,0,404,23,15704,15426,,,
15472,0,269,53,15474,15473,,,
15928,0,293,248.5,15838,15914,,,
15747,0,319,86,15385,15365,,,
15364,0,402,1.5,15366,15365,,,
15661,0,176,148,15373,15484,,,
15483,0,271,3.5,15485,15484,,,
15868,0,571,13.5,15869,15580,,,
15821,0,397,27,15589,15822,,,
15730,0,257,2,15398,15399,,,
15368,0,182,69.5,15370,15369,,,
15897,0,378,80.5,15894,15898,,,
15806,0,426,1.5,15415,15366,,,
15844,0,97,5.5,15845,15347,,,
15827,0,594,33.5,15828,15471,,,
15590,0,624,22.5,15592,15591,,,
